timestamp,x,y,z,label
2018-10-05 14:42:28.999,0.59017074,0.4141969,9.877279,walking_downstairs
2018-10-05 14:42:29.159,0.58538234,0.51954174,9.882068,walking_downstairs
2018-10-05 14:42:29.319,0.51355624,0.5243302,9.872491,walking_downstairs
2018-10-05 14:42:29.479,0.59017074,0.5386954,9.810242,walking_downstairs
2018-10-05 14:42:29.639,0.59974754,0.7206547,9.757569,walking_downstairs
2018-10-05 14:42:29.799,0.61411273,0.7637503,9.834184,walking_downstairs
2018-10-05 14:42:29.959,0.59495914,0.6727707,9.791088,walking_downstairs
2018-10-05 14:42:30.119,0.61890113,0.7110779,9.901221,walking_downstairs
2018-10-05 14:42:30.279,0.5327099,0.6823475,9.829395,walking_downstairs
2018-10-05 14:42:30.439,0.5518635,0.61530983,9.901221,walking_downstairs
2018-10-05 14:42:30.599,0.5805939,0.62967503,9.834184,walking_downstairs
2018-10-05 14:42:30.759,0.49919105,0.7015011,9.800665,walking_downstairs
2018-10-05 14:42:30.919,0.60453594,0.7733272,9.81503,walking_downstairs
2018-10-05 14:42:31.079,0.49440265,0.7637503,9.829395,walking_downstairs
2018-10-05 14:42:31.239,0.4321534,0.6775591,9.8677025,walking_downstairs
2018-10-05 14:42:31.399,0.5422867,0.7637503,9.8198185,walking_downstairs
2018-10-05 14:42:31.559,0.5662287,0.81642276,9.800665,walking_downstairs
2018-10-05 14:42:31.719,0.5805939,0.8834604,9.81503,walking_downstairs
2018-10-05 14:42:31.879,0.6380547,0.85473,9.805453,walking_downstairs
2018-10-05 14:42:32.039,0.748188,0.9600749,9.503783,walking_downstairs
2018-10-05 14:42:32.199,0.81522566,0.62967503,9.321824,walking_downstairs
2018-10-05 14:42:32.359,1.4137762,0.6967127,8.239645,walking_downstairs
2018-10-05 14:42:32.519,2.528277,-0.22146365,7.2245035,walking_downstairs
2018-10-05 14:42:32.679,8.6334915,-4.272453,3.4560301,walking_downstairs
2018-10-05 14:42:32.839,10.994174,-8.883685,0.17118542,walking_downstairs
2018-10-05 14:42:32.999,8.6095495,-6.1303535,1.9859903,walking_downstairs
2018-10-05 14:42:33.159,8.135497,-6.2021794,2.895787,walking_downstairs
2018-10-05 14:42:33.319,8.590396,-4.6220064,1.650802,walking_downstairs
2018-10-05 14:42:33.479,9.902418,-3.1998506,0.30047232,walking_downstairs
2018-10-05 14:42:33.639,5.9184666,-3.2573113,0.89902276,walking_downstairs
2018-10-05 14:42:33.799,4.9943047,-2.3570917,1.9668367,walking_downstairs
2018-10-05 14:42:33.959,16.136919,-5.3833623,4.0306387,walking_downstairs
2018-10-05 14:42:34.119,8.676587,-6.513426,3.8774097,walking_downstairs
2018-10-05 14:42:34.279,4.1802764,-6.5948286,4.950012,walking_downstairs
2018-10-05 14:42:34.439,16.4338,-5.637148,3.8151605,walking_downstairs
2018-10-05 14:42:34.599,9.9790325,-5.1822495,0.90381116,walking_downstairs
2018-10-05 14:42:34.759,4.9081135,-2.2182279,1.1145009,walking_downstairs
2018-10-05 14:42:34.919,5.434838,-2.7257986,3.144784,walking_downstairs
2018-10-05 14:42:35.079,13.412318,-5.5461683,4.0545807,walking_downstairs
2018-10-05 14:42:35.239,7.062895,-5.843049,3.642778,walking_downstairs
2018-10-05 14:42:35.399,17.152061,-4.626795,2.8048072,walking_downstairs
2018-10-05 14:42:35.559,7.513005,-5.445612,1.8471266,walking_downstairs
2018-10-05 14:42:35.719,5.722142,-2.6013002,0.7266402,walking_downstairs
2018-10-05 14:42:35.879,9.667787,-3.5063083,1.4305356,walking_downstairs
2018-10-05 14:42:36.039,13.273455,-4.167108,3.4464533,walking_downstairs
2018-10-05 14:42:36.199,8.0445175,-5.565322,2.148796,walking_downstairs
2018-10-05 14:42:36.359,4.6782703,-7.4471645,4.859032,walking_downstairs
2018-10-05 14:42:36.519,18.009186,-4.8135424,2.1583729,walking_downstairs
2018-10-05 14:42:36.679,7.536947,-3.9947255,1.2916719,walking_downstairs
2018-10-05 14:42:36.839,3.7349546,-2.385822,1.0043676,walking_downstairs
2018-10-05 14:42:36.999,2.5570073,-2.2038627,1.7753005,walking_downstairs
2018-10-05 14:42:37.159,16.132132,-10.913968,2.8766334,walking_downstairs
2018-10-05 14:42:37.319,8.303091,-6.6187706,3.0681696,walking_downstairs
2018-10-05 14:42:37.479,5.2528787,-5.5222263,2.7617116,walking_downstairs
2018-10-05 14:42:37.639,6.1626754,-4.655525,2.3355439,walking_downstairs
2018-10-05 14:42:37.799,18.53112,-7.2747817,1.5310919,walking_downstairs
2018-10-05 14:42:37.959,6.799533,-3.894169,1.2533646,walking_downstairs
2018-10-05 14:42:38.119,4.0797195,-2.4672248,1.2964603,walking_downstairs
2018-10-05 14:42:38.279,10.769119,-4.1240125,3.3842041,walking_downstairs
2018-10-05 14:42:38.439,11.779472,-4.1718965,3.7481227,walking_downstairs
2018-10-05 14:42:38.599,5.841852,-6.211756,3.4320881,walking_downstairs
2018-10-05 14:42:38.759,5.755661,-4.607641,2.8191724,walking_downstairs
2018-10-05 14:42:38.919,17.405846,-5.7041855,2.1200657,walking_downstairs
2018-10-05 14:42:39.079,10.175357,-4.1814733,0.961272,walking_downstairs
2018-10-05 14:42:39.239,5.257667,-3.0897174,0.51595044,walking_downstairs
2018-10-05 14:42:39.399,8.99741,-4.0665517,1.1719618,walking_downstairs
2018-10-05 14:42:39.559,8.973468,-2.4193408,2.019509,walking_downstairs
2018-10-05 14:42:39.719,7.2113357,-4.373009,2.967613,walking_downstairs
2018-10-05 14:42:39.879,9.093178,-4.1383777,1.6172832,walking_downstairs
2018-10-05 14:42:40.039,8.0445175,-3.9803603,0.6548142,walking_downstairs
2018-10-05 14:42:40.199,11.224017,-4.7896004,-0.18195933,walking_downstairs
2018-10-05 14:42:40.359,10.333375,-3.8654387,-0.7565677,walking_downstairs
2018-10-05 14:42:40.519,8.240842,-3.4967315,0.15203181,walking_downstairs
2018-10-05 14:42:40.679,7.929596,-3.5446155,1.0905589,walking_downstairs
2018-10-05 14:42:40.839,9.830592,-3.7840357,3.1064768,walking_downstairs
2018-10-05 14:42:40.999,9.414001,-3.8127663,2.7665,walking_downstairs
2018-10-05 14:42:41.159,7.776367,-4.4161053,2.1392193,walking_downstairs
2018-10-05 14:42:41.319,6.7803793,-3.9324763,2.1200657,walking_downstairs
2018-10-05 14:42:41.479,4.9703627,-3.1040826,1.9045875,walking_downstairs
2018-10-05 14:42:41.639,9.02614,-3.927688,1.9237411,walking_downstairs
2018-10-05 14:42:41.799,11.654974,-3.2381577,1.1575965,walking_downstairs
2018-10-05 14:42:41.959,5.4061074,-3.4440591,1.2054806,walking_downstairs
2018-10-05 14:42:42.119,4.7644615,-2.730587,1.4401124,walking_downstairs
2018-10-05 14:42:42.279,9.619903,-4.3634324,3.0921116,walking_downstairs
2018-10-05 14:42:42.439,8.590396,-4.88058,4.772841,walking_downstairs
2018-10-05 14:42:42.599,6.5505357,-3.5206735,2.6659436,walking_downstairs
2018-10-05 14:42:42.759,6.6079965,-3.0992942,2.2541409,walking_downstairs
2018-10-05 14:42:42.919,4.9559975,-1.9931729,2.0530279,walking_downstairs
2018-10-05 14:42:43.079,15.543158,-4.272453,2.100912,walking_downstairs
2018-10-05 14:42:43.239,10.084377,-5.2875943,1.7178397,walking_downstairs
2018-10-05 14:42:43.399,4.8841715,-3.5446155,2.043451,walking_downstairs
2018-10-05 14:42:43.559,8.6095495,-4.095282,1.6843209,walking_downstairs
2018-10-05 14:42:43.719,14.164097,-5.9483943,5.318719,walking_downstairs
2018-10-05 14:42:43.879,10.036493,-1.4329298,2.4408886,walking_downstairs
2018-10-05 14:42:44.039,6.95755,-2.1511903,2.0290859,walking_downstairs
2018-10-05 14:42:44.199,4.9416323,-1.4760253,2.2014685,walking_downstairs
2018-10-05 14:42:44.359,6.6654577,-1.6101006,2.3451207,walking_downstairs
2018-10-05 14:42:44.519,18.239029,-5.0625396,1.8902222,walking_downstairs
2018-10-05 14:42:44.679,7.4028716,-5.345055,1.555034,walking_downstairs
2018-10-05 14:42:44.839,4.9655743,-3.0753522,1.6555905,walking_downstairs
2018-10-05 14:42:44.999,10.673351,-4.703409,2.7329812,walking_downstairs
2018-10-05 14:42:45.159,11.190498,-4.1718965,4.1359835,walking_downstairs
2018-10-05 14:42:45.319,7.240066,-4.320337,2.8670566,walking_downstairs
2018-10-05 14:42:45.479,7.1155677,-6.221333,5.4671597,walking_downstairs
2018-10-05 14:42:45.639,4.43885,-2.5821466,7.181408,walking_downstairs
2018-10-05 14:42:45.799,4.735731,-2.7401638,10.720038,walking_downstairs
2018-10-05 14:42:45.959,1.5286977,1.0319009,9.929952,walking_downstairs
2018-10-05 14:42:46.119,-0.09816227,1.8219875,8.392874,walking_downstairs
2018-10-05 14:42:46.279,-0.7110779,0.557849,9.479841,walking_downstairs
2018-10-05 14:42:46.439,-0.36152446,1.8219875,9.293094,walking_downstairs
2018-10-05 14:42:46.599,-0.074220255,1.6304513,9.532514,walking_downstairs
2018-10-05 14:42:46.759,-0.24660277,1.6400281,9.939528,walking_downstairs
2018-10-05 14:42:46.919,-0.33279404,1.5634137,9.767146,walking_downstairs
2018-10-05 14:42:47.079,-0.4237737,1.697489,9.494206,walking_downstairs
2018-10-05 14:42:47.239,-0.5626374,1.5346833,9.733627,walking_downstairs
2018-10-05 14:42:47.399,-0.47165772,1.7741034,9.838972,walking_downstairs
2018-10-05 14:42:47.559,-0.4141969,1.6208745,9.743204,walking_downstairs
2018-10-05 14:42:47.719,-0.47644615,1.697489,9.642648,walking_downstairs
2018-10-05 14:42:47.879,-0.37588966,1.6304513,9.728839,walking_downstairs
2018-10-05 14:42:48.039,-0.32800564,1.7501614,9.7863,walking_downstairs
2018-10-05 14:42:48.199,-0.39504328,1.7884687,9.728839,walking_downstairs
2018-10-05 14:42:48.359,-0.35194764,1.8794483,9.661801,walking_downstairs
2018-10-05 14:42:48.519,-0.38067806,1.8602947,9.618706,walking_downstairs
2018-10-05 14:42:48.679,-0.3184288,1.7932571,9.700109,walking_downstairs
2018-10-05 14:42:48.839,-0.2896984,1.9273324,9.709685,walking_downstairs
2018-10-05 14:42:48.999,-0.29927522,1.8746599,9.700109,walking_downstairs
2018-10-05 14:42:49.159,-0.32800564,1.7980455,9.657013,walking_downstairs
2018-10-05 14:42:49.319,-0.30406362,1.8602947,9.738416,walking_downstairs
2018-10-05 14:42:49.479,-0.31364042,1.9177556,9.676167,walking_downstairs
2018-10-05 14:42:49.639,-0.32800564,1.7166426,9.618706,walking_downstairs
2018-10-05 14:42:49.799,-0.28491,1.9560628,9.676167,walking_downstairs
2018-10-05 19:24:9.96,0.055066638,1.4449008,9.56723,walking_downstairs
2018-10-05 19:24:10.12,0.050278235,1.3874398,9.624691,walking_downstairs
2018-10-05 19:24:10.28,0.1364695,1.3874398,9.619903,walking_downstairs
2018-10-05 19:24:10.44,0.06464344,1.4065934,9.586384,walking_downstairs
2018-10-05 19:24:10.6,0.055066638,1.435324,9.600749,walking_downstairs
2018-10-05 19:24:10.76,0.14604631,1.3395559,9.509769,walking_downstairs
2018-10-05 19:24:10.92,0.107739076,1.3682863,9.543288,walking_downstairs
2018-10-05 19:24:11.08,0.1412579,1.2485762,9.610326,walking_downstairs
2018-10-05 19:24:11.24,0.06464344,1.353921,9.682152,walking_downstairs
2018-10-05 19:24:11.4,0.08379706,1.2485762,9.600749,walking_downstairs
2018-10-05 19:24:11.56,0.055066638,1.353921,9.605537,walking_downstairs
2018-10-05 19:24:11.72,0.059855044,1.2725182,9.576807,walking_downstairs
2018-10-05 19:24:11.88,0.059855044,1.4305356,9.677363,walking_downstairs
2018-10-05 19:24:12.04,0.050278235,1.2868834,9.605537,walking_downstairs
2018-10-05 19:24:12.2,0.06464344,1.3108255,9.591172,walking_downstairs
2018-10-05 19:24:12.36,0.088585466,1.3012487,9.643845,walking_downstairs
2018-10-05 19:24:12.52,0.16519992,1.3970166,9.615114,walking_downstairs
2018-10-05 19:24:12.68,0.14604631,1.3826514,9.634268,walking_downstairs
2018-10-05 19:24:12.84,0.10295067,1.3251907,9.56723,walking_downstairs
2018-10-05 19:24:13.0,0.09816227,1.4161704,9.662998,walking_downstairs
2018-10-05 19:24:13.16,0.09816227,1.2198458,9.648633,walking_downstairs
2018-10-05 19:24:13.32,0.11731588,1.4065934,9.619903,walking_downstairs
2018-10-05 19:24:13.48,0.11731588,1.3682863,9.682152,walking_downstairs
2018-10-05 19:24:13.64,0.15562311,1.2485762,9.5385,walking_downstairs
2018-10-05 19:24:13.8,-0.053869538,1.5837644,9.390059,walking_downstairs
2018-10-05 19:24:13.96,0.18914193,1.4736311,9.792285,walking_downstairs
2018-10-05 19:24:14.12,0.46208093,1.6986861,9.428367,walking_downstairs
2018-10-05 19:24:14.28,0.011971008,1.9859903,9.332599,walking_downstairs
2018-10-05 19:24:14.44,0.074220255,2.019509,8.887277,walking_downstairs
2018-10-05 19:24:14.6,-0.077811554,1.9189527,9.758766,walking_downstairs
2018-10-05 19:24:14.76,0.36631286,0.41060558,9.648633,walking_downstairs
2018-10-05 19:24:14.92,-0.029927522,-1.2066777,5.209783,walking_downstairs
2018-10-05 19:24:15.08,5.1116204,-3.2561142,1.8926164,walking_downstairs
2018-10-05 19:24:15.24,12.690466,-5.425261,-1.7357962,walking_downstairs
2018-10-05 19:24:15.4,11.052833,-3.3997664,0.34117374,walking_downstairs
2018-10-05 19:24:15.56,6.054936,-4.146757,0.37469256,walking_downstairs
2018-10-05 19:24:15.72,7.371747,-8.111555,5.2720323,walking_downstairs
2018-10-05 19:24:15.88,7.290344,-4.9895163,1.2557588,walking_downstairs
2018-10-05 19:24:16.04,6.730101,-2.767697,2.1655555,walking_downstairs
2018-10-05 19:24:16.2,12.067974,-1.661576,0.62847793,walking_downstairs
2018-10-05 19:24:16.36,2.2768857,-2.9017725,2.9508536,walking_downstairs
2018-10-05 19:24:16.52,13.212402,-4.687847,5.5737014,walking_downstairs
2018-10-05 19:24:16.68,9.822212,-2.96881,2.457648,walking_downstairs
2018-10-05 19:24:16.84,3.6128504,-5.5880666,3.8175547,walking_downstairs
2018-10-05 19:24:17.0,19.595345,-3.5194764,2.9987376,walking_downstairs
2018-10-05 19:24:17.16,9.563639,-3.940856,0.91578215,walking_downstairs
2018-10-05 19:24:17.32,4.5274353,-1.8195933,1.4185646,walking_downstairs
2018-10-05 19:24:17.48,5.729325,-3.107674,3.357868,walking_downstairs
2018-10-05 19:24:17.64,15.73589,-3.9025488,3.3722332,walking_downstairs
2018-10-05 19:24:17.8,6.9647326,-5.6646814,3.027468,walking_downstairs
2018-10-05 19:24:17.96,6.1650696,-5.434838,3.9947255,walking_downstairs
2018-10-05 19:24:18.12,18.173187,-2.0494366,2.3953989,walking_downstairs
2018-10-05 19:24:18.28,9.396045,-2.7581203,0.50397944,walking_downstairs
2018-10-05 19:24:18.44,3.2920272,-0.82360536,1.7633295,walking_downstairs
2018-10-05 19:24:18.6,2.9041667,-3.0310593,3.74094,walking_downstairs
2018-10-05 19:24:18.76,9.865308,-6.105214,2.2373815,walking_downstairs
2018-10-05 19:24:18.92,6.2847795,-6.4164605,4.373009,walking_downstairs
2018-10-05 19:24:19.08,14.352042,-1.541866,3.2716765,walking_downstairs
2018-10-05 19:24:19.24,7.299921,-4.0222588,0.8295909,walking_downstairs
2018-10-05 19:24:19.4,5.925649,-1.5179238,3.0561984,walking_downstairs
2018-10-05 19:24:19.56,9.683349,-2.504335,4.7548847,walking_downstairs
2018-10-05 19:24:19.72,5.7963624,-3.9983168,4.593276,walking_downstairs
2018-10-05 19:24:19.88,15.869966,-5.9424086,2.2709002,walking_downstairs
2018-10-05 19:24:20.04,8.356961,-3.1124623,0.35553896,walking_downstairs
2018-10-05 19:24:20.2,8.109161,-2.3798366,0.39863458,walking_downstairs
2018-10-05 19:24:20.36,7.429208,-3.3518825,2.3331497,walking_downstairs
2018-10-05 19:24:20.52,10.526108,-3.514688,2.9987376,walking_downstairs
2018-10-05 19:24:20.68,9.305065,-3.7588966,2.8502972,walking_downstairs
2018-10-05 19:24:20.84,8.672996,-2.992752,1.5095441,walking_downstairs
2018-10-05 19:24:21.0,12.949039,-4.050989,0.33638534,walking_downstairs
2018-10-05 19:24:21.16,9.951499,-3.4620156,-0.4381389,walking_downstairs
2018-10-05 19:24:21.32,8.807071,-2.3750482,-0.11731588,walking_downstairs
2018-10-05 19:24:21.48,9.419987,-2.1260512,1.9069817,walking_downstairs
2018-10-05 19:24:21.64,7.5824366,-2.552219,3.5110967,walking_downstairs
2018-10-05 19:24:21.8,8.027759,-3.2465374,3.4105403,walking_downstairs
2018-10-05 19:24:21.96,5.9783216,-2.1499932,2.529474,walking_downstairs
2018-10-05 19:24:22.12,6.691794,-2.0015526,1.6675615,walking_downstairs
2018-10-05 19:24:22.28,15.161283,-2.566584,1.6723499,walking_downstairs
2018-10-05 19:24:22.44,6.9264255,-2.0254946,2.1080947,walking_downstairs
2018-10-05 19:24:22.6,6.1650696,-1.733402,1.4377182,walking_downstairs
2018-10-05 19:24:22.76,9.161413,-4.0318356,2.4289176,walking_downstairs
2018-10-05 19:24:22.92,10.492589,-4.0318356,4.286818,walking_downstairs
2018-10-05 19:24:23.08,7.405266,-2.7389667,2.7497406,walking_downstairs
2018-10-05 19:24:23.24,6.9360023,-1.9632454,2.4624364,walking_downstairs
2018-10-05 19:24:23.4,13.27944,-1.6376339,2.7736826,walking_downstairs
2018-10-05 19:24:23.56,12.700043,0.20470424,1.7298107,walking_downstairs
2018-10-05 19:24:23.72,4.6950297,-2.7389667,1.638831,walking_downstairs
2018-10-05 19:24:23.88,8.77834,-3.083732,0.973243,walking_downstairs
2018-10-05 19:24:24.04,7.00304,-1.9393034,2.6396074,walking_downstairs
2018-10-05 19:24:24.2,11.847707,-1.1300632,5.0038815,walking_downstairs
2018-10-05 19:24:24.36,6.0262055,-1.4460979,2.505532,walking_downstairs
2018-10-05 19:24:24.52,8.60117,-2.9783869,1.9596541,walking_downstairs
2018-10-05 19:24:24.68,7.0940194,-2.4468741,1.3515269,walking_downstairs
2018-10-05 19:24:24.84,16.540342,-2.5187001,0.92057055,walking_downstairs
2018-10-05 19:24:25.0,6.1411276,-1.8531121,0.92535895,walking_downstairs
2018-10-05 19:24:25.16,5.729325,-2.6240451,1.0163386,walking_downstairs
2018-10-05 19:24:25.32,7.6255326,-2.858677,1.2988545,walking_downstairs
2018-10-05 19:24:25.48,14.936227,-5.1140146,2.5821466,walking_downstairs
2018-10-05 19:24:25.64,7.860164,-2.6719291,3.3722332,walking_downstairs
2018-10-05 19:24:25.8,6.739678,-2.7150247,4.2676644,walking_downstairs
2018-10-05 19:24:25.96,15.027207,-2.2409728,2.1559787,walking_downstairs
2018-10-05 19:24:26.12,13.6673,-5.506664,-0.49081135,walking_downstairs
2018-10-05 19:24:26.28,4.3742065,-5.2624555,5.425261,walking_downstairs
2018-10-05 19:24:26.44,0.5243302,0.1376666,8.949526,walking_downstairs
2018-10-05 19:24:26.6,1.5011644,-0.40701428,9.169792,walking_downstairs
2018-10-05 19:24:26.76,2.2050598,-0.6368576,8.183381,walking_downstairs
2018-10-05 19:24:26.92,1.2234371,1.033098,9.624691,walking_downstairs
2018-10-05 19:24:27.08,0.260968,0.60214174,8.7771435,walking_downstairs
2018-10-05 19:24:27.24,-0.2837129,0.80325466,9.653421,walking_downstairs
2018-10-05 19:24:27.4,-0.16400282,0.07062895,9.610326,walking_downstairs
2018-10-05 19:24:27.56,-0.073023155,0.32920274,9.682152,walking_downstairs
2018-10-05 19:24:27.72,-0.08738836,0.142455,9.562442,walking_downstairs
2018-10-05 19:24:27.88,-0.10175357,0.36272156,9.825804,walking_downstairs
2018-10-05 19:24:28.04,-0.33159694,0.49679685,9.65821,walking_downstairs
2018-10-05 19:24:28.2,-0.21667525,0.47285482,9.696517,walking_downstairs
2018-10-05 19:24:28.36,-0.25498247,0.60214174,9.696517,walking_downstairs
2018-10-05 19:24:28.52,-0.3172317,0.5255273,9.706094,walking_downstairs
2018-10-05 19:24:28.68,-0.25498247,0.59256494,9.643845,walking_downstairs
2018-10-05 19:24:28.84,-0.29328972,0.688333,9.662998,walking_downstairs
2018-10-05 19:24:29.0,-0.23582886,0.5494693,9.854534,walking_downstairs
2018-10-05 19:24:29.16,-0.23582886,0.62608373,9.677363,walking_downstairs
2018-10-05 19:24:29.32,-0.1592144,0.81761986,9.763555,walking_downstairs
2018-10-05 19:24:29.48,-0.16879122,0.9516952,9.586384,walking_downstairs
2018-10-05 19:24:29.64,-0.25019407,0.7218518,9.634268,walking_downstairs
2018-10-05 19:24:29.8,-0.29807812,0.78888947,9.65821,walking_downstairs
2018-10-05 19:24:29.96,-0.22146365,1.1815386,9.725247,walking_downstairs
2018-10-05 19:24:30.12,-0.39384618,0.736217,9.653421,walking_downstairs
2018-10-05 19:24:30.28,-0.19752164,0.5494693,9.706094,walking_downstairs
2018-10-05 19:24:30.44,-0.5327099,0.6691794,9.528923,walking_downstairs
2018-10-05 19:24:30.6,-0.33159694,0.58777654,9.80665,walking_downstairs
2018-10-05 19:24:30.76,-0.32202014,1.0809821,9.643845,walking_downstairs
2018-10-05 19:24:30.92,-0.4417302,0.5351041,9.854534,walking_downstairs
2018-10-05 19:24:31.08,-0.16879122,0.6787562,9.720459,walking_downstairs
2018-10-05 19:24:31.24,-0.45609543,0.5590461,9.586384,walking_downstairs
2018-10-05 19:24:31.4,-0.3842694,0.5734113,9.715671,walking_downstairs
2018-10-05 19:24:31.56,-0.32680854,0.50637364,9.811439,walking_downstairs
2018-10-05 19:24:31.72,-0.2885013,0.7649474,9.619903,walking_downstairs
2018-10-05 19:24:31.88,-0.5422867,0.6691794,9.840169,walking_downstairs
2018-10-05 19:24:32.04,-0.24061728,0.664391,9.710882,walking_downstairs
2018-10-05 19:24:32.2,-0.36990416,0.5686229,9.662998,walking_downstairs
2018-10-05 19:24:32.36,-0.30765492,0.46806642,9.68694,walking_downstairs
2018-10-05 19:24:32.52,0.10295067,0.688333,9.643845,walking_downstairs
2018-10-05 19:24:32.68,-0.58538234,0.2765303,9.557653,walking_downstairs
2018-10-05 19:50:43.588,-0.2669535,1.0139444,9.587581,walking
2018-10-05 19:50:43.748,-0.37708676,0.6548142,9.812635,walking
2018-10-05 19:50:43.908,-0.022744916,0.80325466,9.783905,walking
2018-10-05 19:50:44.068,-0.11372458,1.0809821,9.645041,walking
2018-10-05 19:50:44.228,-0.22385786,0.94690675,9.788693,walking
2018-10-05 19:50:44.388,-0.46806642,0.91338795,9.7563715,walking
2018-10-05 19:50:44.548,-0.2669535,0.6931214,9.698911,walking
2018-10-05 19:50:44.708,-0.35793316,0.8702923,9.694122,walking
2018-10-05 19:50:44.868,-0.36272156,0.9660604,9.837775,walking
2018-10-05 19:50:45.028,-0.32441434,0.91817635,9.698911,walking
2018-10-05 19:50:45.188,-0.24779987,0.8367735,9.847352,walking
2018-10-05 19:50:45.348,-0.40581718,0.8607155,9.679757,walking
2018-10-05 19:50:45.508,-0.30526072,0.94211835,9.847352,walking
2018-10-05 19:50:45.668,-0.34835634,0.8415619,9.665392,walking
2018-10-05 19:50:45.828,-0.31004912,1.5981296,9.8042555,walking
2018-10-05 19:50:45.988,-0.45848963,1.0139444,9.7324295,walking
2018-10-05 19:50:46.148,-0.38187516,1.2485762,9.636662,walking
2018-10-05 19:50:46.308,-0.18076223,1.4496891,9.40203,walking
2018-10-05 19:50:46.468,1.5753847,1.780089,6.9743094,walking
2018-10-05 19:50:46.628,3.7684734,-4.027047,5.6239796,walking
2018-10-05 19:50:46.788,11.232397,-4.984728,-1.6627731,walking
2018-10-05 19:50:46.948,13.071144,-7.785944,-1.5239093,walking
2018-10-05 19:50:47.108,7.9667063,-5.971139,0.15562311,walking
2018-10-05 19:50:47.268,8.507795,-4.9895163,1.5442601,walking
2018-10-05 19:50:47.428,11.423933,-5.0661306,1.6448165,walking
2018-10-05 19:50:47.588,13.1717005,-3.8067808,2.2146366,walking
2018-10-05 19:50:47.748,7.0186024,-0.92895025,1.4772224,walking
2018-10-05 19:50:47.908,7.8086886,-2.3080103,1.4149733,walking
2018-10-05 19:50:48.068,9.551667,-4.8698063,1.7166426,walking
2018-10-05 19:50:48.228,8.627506,-4.7979803,1.3623008,walking
2018-10-05 19:50:48.388,8.239645,-4.88896,1.1994951,walking
2018-10-05 19:50:48.548,10.854114,-3.4380736,0.7398083,walking
2018-10-05 19:50:48.708,14.019248,0.46806642,0.18435353,walking
2018-10-05 19:50:48.868,8.177396,-0.81402856,1.0271125,walking
2018-10-05 19:50:49.028,8.627506,-4.3526587,2.1619642,walking
2018-10-05 19:50:49.188,8.354567,-6.196194,3.2824504,walking
2018-10-05 19:50:49.348,9.877279,-4.8841715,1.5394717,walking
2018-10-05 19:50:49.508,10.135853,-3.4045548,0.48123455,walking
2018-10-05 19:50:49.668,7.277176,-0.05746084,0.25617957,walking
2018-10-05 19:50:49.828,11.716026,-3.040636,-0.092176765,walking
2018-10-05 19:50:49.988,8.900445,-4.2425256,2.2864625,walking
2018-10-05 19:50:50.148,8.416816,-5.602432,3.3399115,walking
