timestamp,x,y,z,heart rate,label
2018-10-05 14:42:30,0.59256494,0.61411275,9.82700125,91.99695,walking_down
2018-10-05 14:42:31,0.56742581,0.68115038,9.8449575,91.99695,walking_down
2018-10-05 14:42:32,0.54587799,0.79966334,9.81742412,91.99695,walking_down
2018-10-05 14:42:33,3.34769259,-0.79188223,7.06050065,91.99695,walking_down
2018-10-05 14:42:34,8.23126542,-4.51857682,1.87968775,91.99695,walking_down
2018-10-05 14:42:35,7.24964275,-5.01465553,2.98796378,91.99695,walking_down
2018-10-05 14:42:36,9.41400125,-4.7812209,2.43131185,91.99695,walking_down
2018-10-05 14:42:37,8.38329745,-4.63517448,2.26132352,91.99695,walking_down
2018-10-05 14:42:38,8.53006202,-5.59309452,2.25605626,91.99695,walking_down
2018-10-05 14:42:39,8.536526,-4.65193388,2.93888258,91.99695,walking_down
2018-10-05 14:42:40,8.56884792,-3.86903002,1.4425065,91.99695,walking_down
2018-10-05 14:42:41,9.11233162,-3.79361255,0.4288614,91.99695,walking_down
2018-10-05 14:42:42,8.24922182,-3.72777208,2.0219034,91.99695,walking_down
2018-10-05 14:42:43,6.42220662,-3.43160924,2.30106728,91.99695,walking_down
2018-10-05 14:42:44,10.72362912,-4.2999862,2.07577282,91.99695,walking_down
2018-10-05 14:42:45,6.4978634,-2.97479568,1.94409178,91.99695,walking_down
2018-10-05 14:42:46,7.44117893,-3.98395157,4.91290195,91.99695,walking_down
2018-10-05 14:42:47,-0.22266076,1.5375563,9.6005094,91.99695,walking_down
2018-10-05 14:42:48,-0.44651862,1.66157595,9.7120795,91.99695,walking_down
2018-10-05 14:42:49,-0.34476504,1.8303672,9.7001085,91.99695,walking_down
2018-10-05 19:24:10,0.055066638,1.4449008,9.56723,91.52906999999999,walking_down
2018-10-05 19:24:11,0.09097966,1.38743982,9.587581,91.52906999999999,walking_down
2018-10-05 19:24:12,0.06703765,1.3072341,9.62349375,91.52906999999999,walking_down
2018-10-05 19:24:13,0.10055647,1.32997908,9.61152275,91.52906999999999,walking_down
2018-10-05 19:24:14,0.11731588,1.38265148,9.6304372,91.52906999999999,walking_down
2018-10-05 19:24:15,0.10564415,1.50355867,9.324219,91.52906999999999,walking_down
2018-10-05 19:24:16,7.942465,-4.49032518,0.96606038,91.52906999999999,walking_down
2018-10-05 19:24:17,8.05828435,-3.33153162,2.84790295,91.52906999999999,walking_down
2018-10-05 19:24:18,8.83173124,-3.98107864,2.83497428,91.52906999999999,walking_down
2018-10-05 19:24:19,7.20953992,-3.48595755,2.53426248,91.52906999999999,walking_down
2018-10-05 19:24:20,9.31524025,-3.01669415,3.29801278,91.52906999999999,walking_down
2018-10-05 19:24:21,8.61104575,-3.2429462,1.7729064,91.52906999999999,walking_down
2018-10-05 19:24:22,8.75775052,-2.75716268,1.61321309,91.52906999999999,walking_down
2018-10-05 19:24:23,8.31805538,-2.6563667,1.96923093,91.52906999999999,walking_down
2018-10-05 19:24:24,8.95491283,-2.26970318,2.14520468,91.52906999999999,walking_down
2018-10-05 19:24:25,8.6364841,-2.08774388,2.1140801,91.52906999999999,walking_down
2018-10-05 19:24:26,8.66054584,-2.62212974,2.08511032,91.52906999999999,walking_down
2018-10-05 19:24:27,2.32596695,-1.5421652,7.93199,91.52906999999999,walking_down
2018-10-05 19:24:28,-0.10654198,0.35913026,9.62708525,91.52906999999999,walking_down
2018-10-05 19:24:29,-0.28012159,0.55425771,9.6785605,91.52906999999999,walking_down
2018-10-05 19:24:30,-0.22266075,0.73861122,9.683349,91.52906999999999,walking_down
2018-10-05 19:24:31,-0.34213142,0.72472487,9.7070514,91.52906999999999,walking_down
2018-10-05 19:24:32,-0.36391867,0.62009825,9.716868,91.52906999999999,walking_down
2018-10-05 19:50:44,-0.2669535,0.80325466,9.783905,90.44916500000001,walking
2018-10-05 19:50:45,-0.30286652,0.92416185,9.73452438,89.174286,walking
2018-10-05 19:50:46,-0.33877954,0.9153033,9.752541,86.45309,walking
2018-10-05 19:50:47,4.09887322,-1.57837743,5.11910242,84.96936,walking
2018-10-05 19:50:48,8.92678072,-4.0426095,1.52031808,84.96936,walking
2018-10-05 19:50:49,9.318233,-3.47997219,1.08217918,84.03406,walking
2018-10-05 19:50:50,9.24880125,-3.92050525,1.1097125,82.86216,walking
2018-10-05 19:50:51,9.16668,-4.1256884,1.87657526,79.80096400000001,walking
2018-10-05 19:50:52,9.23563325,-3.97437485,1.74896439,76.90419,walking
2018-10-05 19:50:53,9.78031395,-4.02465297,1.60650931,75.4558,walking
2018-10-05 19:50:54,9.9790325,-4.21499213,1.70946,74.73161,walking
2018-10-05 19:50:55,10.0257194,-3.74261612,1.40826941,82.08887,walking
2018-10-05 19:50:56,9.09676925,-3.79361258,1.7262194,86.71722,walking
2018-10-05 19:50:57,10.66616825,-3.6260185,1.38983406,89.354095,walking
2018-10-05 19:50:58,8.876503,-4.12042123,1.3099276,91.29729,walking
2018-10-05 19:50:59,9.370666,-3.66504394,0.99263603,91.29729,walking
2018-10-05 19:51:0,9.15303308,-3.61165328,1.22702842,92.35766600000001,walking
2018-10-05 19:51:1,9.32900662,-3.72178648,1.48799636,93.12077,walking
2018-10-05 19:51:2,9.9981865,-3.89177488,1.60650933,93.60332,walking
2018-10-05 19:51:3,9.04050575,-3.6056678,1.29167183,93.84459,walking
2018-10-05 19:51:4,9.242337,-4.13239206,1.70993887,94.16557,walking
2018-10-05 19:51:5,8.53054058,-3.4799722,1.17345812,94.326065,walking
2018-10-05 19:51:6,8.676587,-3.27885928,1.2234371,94.19440999999999,walking
2018-10-05 19:51:7,9.95509065,-3.65834022,1.87226577,93.62196999999999,walking
2018-10-05 19:51:8,9.359174,-3.41125858,1.84018346,90.9783,walking
2018-10-05 19:51:9,9.16261,-3.80199222,1.9249382,89.65647,walking
2018-10-05 19:51:10,10.71405275,-4.49990198,1.60291804,89.65647,walking
2018-10-05 19:51:11,9.76355438,-4.20541528,1.53109202,88.99556,walking
2018-10-05 19:51:12,9.28543248,-3.44573504,1.82677586,90.44986,walking
2018-10-05 19:51:13,9.87608175,-4.16591093,1.49278477,91.610176,walking
2018-10-05 19:51:14,9.200917,-4.24611675,1.37307467,99.44117,walking
2018-10-05 19:51:32,-0.53510407,3.13680333,9.28551233,105.9895,walking
2018-10-05 19:51:33,-0.52193598,2.83593195,9.343372,111.54646000000001,walking
2018-10-05 19:51:34,-0.47381252,2.81342644,9.36085,116.91196000000001,walking
2018-10-05 19:51:35,-0.45370121,2.541445,9.435549,119.59471,walking
2018-10-05 19:51:36,-0.52792147,2.5390508,9.40562125,107.45787,walking
2018-10-05 19:52:32,0.3774858,0.31723172,9.828198,107.45787,walking_up
2018-10-05 19:52:33,0.4261679,0.44173022,9.80784725,97.16495,walking_up
2018-10-05 19:52:34,0.24690205,0.54108958,9.77432825,91.002464,walking_up
2018-10-05 19:52:35,8.01818152,-4.88776267,1.96055192,87.427666,walking_up
2018-10-05 19:52:36,9.4738565,-3.371036,1.27102182,84.87602,walking_up
2018-10-05 19:52:37,10.0963486,-3.38875306,1.23085915,82.24906999999999,walking_up
2018-10-05 19:52:38,9.65581575,-3.26808528,1.81271,80.24797,walking_up
2018-10-05 19:52:39,8.2803466,-2.86825362,1.56131882,80.24797,walking_up
2018-10-05 19:52:40,9.78390512,-3.16872588,1.50176305,78.18918599999999,walking_up
2018-10-05 19:52:41,8.83029472,-3.51420922,2.40186313,76.481346,walking_up
2018-10-05 19:52:42,8.63827982,-3.11126508,1.71933608,75.627426,walking_up
2018-10-05 19:52:43,8.6418708,-3.7098155,1.9165585,75.20047,walking_up
2018-10-05 19:52:44,9.1123316,-3.1567549,1.09654435,80.2253,walking_up
2018-10-05 19:52:45,9.1817634,-3.45483304,1.32303588,87.99498,walking_up
2018-10-05 19:52:46,8.6334913,-3.22738388,1.56161812,93.87812,walking_up
2018-10-05 19:52:47,8.68017815,-3.72896912,1.7396868,98.06699,walking_up
2018-10-05 19:52:48,10.17775112,-3.2022448,1.48380653,100.35475,walking_up
2018-10-05 19:52:49,8.98304485,-2.97240142,2.05781637,101.49863,walking_up
2018-10-05 19:52:50,9.4805598,-3.33033458,2.28071658,101.49863,walking_up
2018-10-05 19:52:51,5.65510428,-4.41251382,4.08271243,102.07056999999999,walking_up
2018-10-05 19:52:52,0.0700304,1.61488902,9.13986475,102.0843,walking_up
2018-10-05 19:52:53,-0.31603462,1.62925423,9.6570125,100.14456,walking_up
2018-10-05 19:52:54,-0.20709845,1.44825258,9.6653918,99.1747,walking_up
2018-10-05 19:52:55,-0.32561144,1.28927765,9.68095437,98.68975999999999,walking_up
2018-10-05 19:52:56,-0.29209261,1.24737912,9.71327575,78.89336,walking_up
2018-10-20 11:21:21,0.032621,0.84156191,9.599552,78.89336,walking
2018-10-20 11:21:22,0.00933739,0.71778167,9.6792788,79.88118,walking
2018-10-20 11:21:23,0.02932897,0.56024321,9.68694025,79.46907,walking
2018-10-20 11:21:24,0.09696517,0.5626374,9.66060375,78.84853000000001,walking
2018-10-20 11:21:25,0.12090719,0.5398925,9.66060375,78.40907,walking
2018-10-20 11:21:26,0.21547815,0.545878,9.6893345,77.784515,walking
2018-10-20 11:21:27,0.12258313,0.62488666,9.6390562,77.3741,walking
2018-10-20 11:21:28,9.0105783,-4.31165795,0.8834604,77.15434,walking
2018-10-20 11:21:29,9.64982975,-3.58292287,0.51624973,77.05901999999999,walking
2018-10-20 11:21:30,9.36491975,-4.0665516,1.98838455,77.10948,walking
2018-10-20 11:21:31,9.4867849,-3.28795718,1.86843506,88.00591,walking
2018-10-20 11:21:32,9.34097825,-3.44286205,1.8710686,88.00591,walking
2018-10-20 11:21:33,8.89445925,-3.2178071,1.89501062,93.88101999999999,walking
2018-10-20 11:21:34,9.8365775,-3.62721558,2.03267726,97.18954000000001,walking
2018-10-20 11:21:35,9.0318866,-3.35020646,1.66444898,98.843796,walking
2018-10-20 11:21:36,9.16261,-3.3782186,1.6424224,99.67093,walking
2018-10-20 11:21:37,9.461885,-3.29442158,1.78248315,100.8784,walking
2018-10-20 11:21:38,9.56603275,-3.60327362,1.32638776,102.21684,walking
2018-10-20 11:21:39,9.3124871,-3.49385858,0.80564889,102.88606,walking
2018-10-20 11:21:40,8.9100215,-3.04542455,0.16699557,103.22067,walking
2018-10-20 11:21:41,9.4894185,-3.35307945,1.15161102,103.23978000000001,walking
2018-10-20 11:21:42,8.948329,-3.58292285,1.6891093,103.24933,walking
2018-10-20 11:21:43,9.8813492,-3.56376928,1.9393034,103.10539,walking
2018-10-20 11:21:44,8.76996088,-3.70981552,1.98479318,103.10539,walking
2018-10-20 11:21:45,8.930372,-3.29801285,1.851915,102.10469,walking
2018-10-20 11:21:46,8.9567085,-3.33033458,1.90339038,98.48214,walking
2018-10-20 11:21:47,9.0395478,-3.62410316,1.93834571,96.5981,walking
2018-10-20 11:21:48,8.97705938,-3.47757795,1.77530058,95.278725,walking
2018-10-20 11:21:49,8.876503,-3.47398662,1.79086287,94.99638,walking
2018-10-21 17:39:31,0.51355626,1.75854115,9.67257525,95.71914,walking
2018-10-21 17:39:32,0.35434186,1.5897499,9.716868,94.461815,walking
2018-10-21 17:39:33,0.2777274,1.50475578,9.72764175,93.04054000000001,walking
2018-10-21 17:39:34,0.25019407,1.80139732,9.680955,92.06459,walking
2018-10-21 17:39:35,0.18435353,1.68551795,9.65461875,91.154945,walking
2018-10-21 17:39:36,4.5753196,-2.80809945,6.32877272,91.154945,walking
2018-10-21 17:39:37,9.3948476,-2.35828858,1.18393272,90.70012,walking
2018-10-21 17:39:38,9.6582098,-2.65229663,0.87340479,90.89438,walking
2018-10-21 17:39:39,9.8688995,-5.40969877,2.09851781,93.15603,walking
2018-10-21 17:39:40,11.20935325,-5.56053352,0.94092125,94.71515,walking
2018-10-21 17:39:41,9.828198,-4.7034092,1.19710086,96.3634,walking
2018-10-21 17:39:42,11.8778737,-5.28974928,-0.12210429,97.303894,walking
2018-10-21 17:39:43,10.9148665,-4.47476298,0.57281275,104.44057,walking
2018-10-21 17:39:44,9.90361525,-4.7668556,1.23181678,108.05995,walking
2018-10-21 17:39:45,11.15189225,-4.8470612,0.54527942,110.15306000000001,walking
2018-10-21 17:39:46,9.752302,-4.42304832,1.01633862,111.68011499999999,walking
2018-10-21 17:39:47,9.83627832,-4.92247868,1.5275007,111.68011499999999,walking
2018-10-21 17:39:48,10.0804865,-4.92846425,0.96007488,113.00388999999998,walking
2018-10-21 17:39:49,9.47265888,-3.96599508,1.00556474,114.56615,walking
2018-10-21 17:39:50,10.70016652,-5.06948262,1.23157733,115.347275,walking
2018-10-21 17:39:51,9.59087268,-4.07612835,1.18393271,115.73783999999999,walking
2018-10-21 17:39:52,9.995792,-4.6435542,0.8379706,115.70213000000001,walking
2018-10-21 17:39:53,10.68502313,-4.75249032,1.10013564,115.38297,walking
2018-10-21 17:39:54,9.00818392,-3.87908556,1.34937205,115.1046,walking
2018-10-21 17:39:55,9.388862,-4.36462962,1.19231248,114.89662,walking
2018-10-21 17:39:56,9.15782145,-4.58729062,0.79248078,114.79263,walking
2018-10-21 17:39:57,10.562919,-4.50947897,1.01184948,114.61353999999999,walking
2018-10-21 17:39:58,9.4046638,-4.44124412,1.51600853,114.61353999999999,walking
2018-10-21 17:41:34,-0.22266077,1.2545617,9.829395,103.75230400000001,walking
2018-10-21 17:41:35,-0.18435353,1.35392108,9.75158375,102.387054,walking
2018-10-21 17:41:36,-0.1460463,1.40539642,9.74679525,103.08697,walking
2018-10-21 17:41:37,-0.09935937,1.64481658,9.682152,104.61546,walking
2018-10-21 17:41:38,0.39671922,1.66732204,9.7173467,104.61546,walking
2018-10-21 17:41:39,0.25617958,1.7058687,9.7120795,105.67871000000001,walking
2018-10-21 17:41:40,0.23582886,1.75854113,9.691729,106.21033,walking
2018-10-21 17:41:41,0.15921442,1.86987152,9.58279275,106.17715,walking
2018-10-21 17:41:42,9.2332387,-5.41903622,2.17489272,105.47323,walking
2018-10-21 17:41:43,10.941202,-5.2899887,-0.19093757,104.474754,walking
2018-10-21 17:41:44,11.00794097,-5.23971048,0.9998785,102.39014399999999,walking
2018-10-21 17:41:45,12.24215175,-6.41765758,0.22565351,101.34784,walking
2018-10-21 17:41:46,12.8403428,-4.90188866,0.18650833,100.82669,walking
2018-10-21 17:41:47,12.03265932,-4.58250218,-0.65960258,100.82669,walking
2018-10-21 17:41:48,13.01547882,-5.48990428,-0.12509704,103.66075,walking
2018-10-21 17:41:49,11.020211,-4.0485952,-0.00658406,111.686745,walking
2018-10-21 17:41:50,10.8828437,-4.76398258,0.4060566,116.04198999999998,walking
2018-10-21 17:41:51,9.72015958,-4.45201812,0.64164604,118.21961,walking
2018-10-21 17:41:52,10.1223855,-5.08049595,0.69581486,119.308426,walking
2018-10-21 17:41:53,9.66539238,-4.0318357,0.53779756,119.85283000000001,walking
2018-10-21 17:41:54,11.52149675,-3.96240378,0.48751932,119.86072,walking
2018-10-21 17:41:55,10.5258684,-4.4211329,0.565271,119.47301999999999,walking
2018-10-21 17:41:56,9.995493,-4.9188874,1.18303494,118.0822,walking
2018-10-21 17:41:57,10.85950025,-4.26167905,1.1851298,118.0822,walking
2018-10-21 17:41:58,9.08120688,-4.13718062,0.43155483,116.752365,walking
2018-10-21 17:41:59,10.4291425,-4.61266912,0.49536035,115.75126999999999,walking
2018-10-21 17:42:0,10.532991,-4.711789,0.82420391,115.029976,walking
2018-10-21 17:42:1,10.901698,-4.95719472,1.08726686,114.61,walking
2018-10-21 17:42:2,11.10969425,-5.00627568,1.22223996,114.20568,walking
2018-10-21 17:42:3,9.8930808,-4.17309358,1.18082033,113.77573000000001,walking
2018-10-21 17:43:44,0.50397944,0.49320555,9.862914,109.39203,walking_up
2018-10-21 17:43:45,0.45729252,0.44173021,9.83897212,109.39203,walking_up
2018-10-21 17:43:46,0.51355627,0.55832785,9.8284377,108.623695,walking_up
2018-10-21 17:43:47,0.50397947,0.5590461,9.87368825,107.956116,walking_up
2018-10-21 17:43:48,0.48841714,0.53630118,9.85573138,107.62233,walking_up
2018-10-21 17:43:49,0.48123454,0.5518635,9.84495738,107.45543,walking_up
2018-10-21 17:43:50,0.49919106,0.52863974,9.8581257,102.31481,walking_up
2018-10-21 17:43:51,0.85473001,0.86191262,9.115923,92.6252,walking_up
2018-10-21 17:43:52,10.68292793,-5.8059391,0.93643212,87.780396,walking_up
2018-10-21 17:43:53,10.30584138,-3.9647981,2.02549463,85.29021999999999,walking_up
2018-10-21 17:43:54,9.3768908,-3.74692562,1.5006856,84.1129,walking_up
2018-10-21 17:43:55,9.7034005,-3.85346772,1.70467162,84.1129,walking_up
2018-10-21 17:43:56,9.29189675,-3.75889672,0.92176765,83.52425,walking_up
2018-10-21 17:43:57,10.579678,-3.66911412,0.59735334,83.321915,walking_up
2018-10-21 17:43:58,8.83939265,-3.56017792,1.33476745,83.59091,walking_up
2018-10-21 17:43:59,8.70364124,-3.973896,1.61656499,90.811325,walking_up
2018-10-21 17:44:0,8.2061264,-4.07134,0.51475337,94.42154000000001,walking_up
2018-10-21 17:44:1,7.38970342,-4.13239222,0.48901568,96.22664,walking_up
2018-10-21 17:44:2,9.39843875,-3.56257212,0.9864111,95.43259,walking_up
2018-10-21 17:44:3,9.80593206,-3.17519034,0.96917286,95.03555,walking_up
2018-10-21 17:44:4,10.12627625,-4.34068768,1.5406688,95.03555,walking_up
2018-10-21 17:44:5,9.67856035,-3.75769958,1.32159935,94.837036,walking_up
2018-10-21 17:44:6,10.72452737,-3.80199235,0.78410106,94.75455500000001,walking_up
2018-10-21 17:44:7,9.9543726,-3.41173736,1.01992994,95.10306,walking_up
2018-10-21 17:44:8,9.7635545,-3.5098997,0.45429978,95.32028000000001,walking_up
2018-10-21 17:44:9,10.16937175,-4.0785227,1.24498484,96.04303,walking_up
2018-10-21 17:44:10,10.01973438,-4.00310525,1.17914435,96.82907,walking_up
2018-10-21 17:44:11,9.9170227,-3.74501034,0.95792008,97.85385,walking_up
2018-10-21 17:44:12,8.8992476,-4.1347863,0.04608838,98.36624,walking_up
2018-10-21 17:44:13,10.0137485,-3.5517983,-0.41569329,98.36624,walking_up
2018-10-21 17:45:57,0.03112462,0.59136784,9.677363,97.59875500000001,standing
2018-10-21 17:45:58,0.16549919,1.02112699,9.69412275,96.85835,standing
2018-10-21 17:45:59,3.46536762,-0.9919177,3.2111034,95.677216,standing
2018-10-21 17:46:0,-0.05805939,-3.47757807,10.8669825,95.08665,standing
2018-10-21 17:46:1,2.32955824,-5.43543638,9.0135705,95.08665,standing
2018-10-21 17:46:2,2.77278491,-2.80271235,8.94623378,95.35197,standing
2018-10-21 17:46:3,-0.10773908,-0.14891935,9.6764056,95.77904000000001,standing
2018-10-21 17:46:4,4.24821156,-2.07487507,5.87776504,96.43469,standing
2018-10-21 17:46:5,9.05008262,-4.03183568,1.06302555,96.93524000000001,standing
2018-10-21 17:46:6,8.759187,-4.09887322,1.39581962,97.30972,standing
2018-10-21 17:46:7,8.77474925,-4.16591102,1.66636435,101.96401999999999,standing
2018-10-21 17:46:8,8.10676714,-4.08474758,2.06763254,104.29117,standing
2018-10-21 17:46:9,8.6322945,-4.2521024,1.91416423,105.45473999999999,standing
2018-10-21 17:46:10,8.69454362,-3.96719215,1.93212078,104.44006,standing
2018-10-21 17:46:11,8.662222,-3.9863458,2.0003555,103.71664399999999,standing
2018-10-21 17:46:12,8.6545604,-3.99544372,1.97473756,103.71664399999999,standing
2018-10-21 17:46:13,8.663419,-3.9899371,1.9452889,103.234406,standing
2018-10-21 17:46:14,8.67419287,-3.89177485,1.92613527,102.379745,standing
2018-10-21 17:46:15,8.86692588,-3.7098155,0.78769237,101.952415,standing
2018-10-21 17:46:16,8.9658064,-3.62290604,0.7891289,101.738754,standing
2018-10-21 17:46:17,8.926781,-3.7780503,0.79607208,102.02472,standing
2018-10-21 17:46:18,8.890868,-3.8582561,0.87268652,102.16771,standing
2018-10-21 17:46:19,8.86932,-3.9025488,0.8655039,102.2392,standing
2018-10-21 17:46:20,8.862377,-3.8833952,0.88968536,102.05561999999999,standing
2018-10-21 17:46:21,8.85016675,-3.9025488,0.9840169,101.85469,standing
2018-10-21 17:46:22,8.75439875,-4.06655138,1.18512985,93.15654,standing
2018-10-21 17:46:23,8.677784,-4.38138908,1.46525148,93.15654,standing
2018-10-21 17:46:24,8.6957408,-4.24156782,1.3982138,88.428085,standing
2018-10-21 17:46:25,8.69095225,-4.19105018,1.36828625,85.328964,standing
2018-10-21 17:46:26,8.6562365,-4.23773735,1.39222828,83.72970600000001,standing
2018-10-21 17:47:46,3.4500446,-4.0880995,8.24563,88.60503,standing
2018-10-21 17:47:47,4.34308188,-2.02220258,7.41843403,89.270615,standing
2018-10-21 17:47:48,1.62865568,-3.75889682,0.57251355,106.85531599999999,standing
2018-10-21 17:47:49,3.94205305,-1.03818565,12.13560962,116.2572,standing
2018-10-21 17:47:50,-1.49039054,-2.69617045,7.41963134,121.02548,standing
2018-10-21 17:47:51,2.08343442,0.32585068,6.5378465,121.02548,standing
2018-10-21 17:47:52,-0.5662287,0.68653741,9.08479825,124.31599399999999,standing
2018-10-21 17:47:53,4.27604407,-2.23169519,5.2863973,125.96126000000001,standing
2018-10-21 17:47:54,9.3014735,-4.14915155,1.00556474,126.78388999999999,standing
2018-10-21 17:47:55,8.9907062,-3.3142934,3.0722396,123.10608,standing
2018-10-21 17:47:56,8.46589715,-3.59249962,1.25815305,120.882034,standing
2018-10-21 17:47:57,9.3577375,-2.9628246,0.39893384,119.19778400000001,standing
2018-10-21 17:47:58,9.0405055,-3.4727896,1.04267485,118.92788999999999,standing
2018-10-21 17:47:59,8.689037,-4.03830008,0.67899562,118.79293999999999,standing
2018-10-21 17:48:0,8.73674137,-4.1922471,0.65481418,118.153244,standing
2018-10-21 17:48:1,8.74242725,-4.19583848,0.6787562,117.83339,standing
2018-10-21 17:48:2,8.75798975,-4.19823268,0.66558808,117.83339,standing
2018-10-21 17:48:3,8.7773828,-4.14651796,0.65409591,116.15253999999999,standing
2018-10-21 17:48:4,8.7903115,-4.1479545,0.7086837,114.38248,standing
2018-10-21 17:48:5,8.7891145,-4.1335893,0.6931214,110.94697,standing
2018-10-21 17:48:6,8.81066225,-4.0174706,0.688333,108.51633000000001,standing
2018-10-21 17:48:7,8.8204784,-4.04979228,0.6703765,96.663574,standing
2018-10-21 17:48:8,8.8130565,-4.03782125,0.6907272,90.7372,standing
2018-10-21 17:48:9,8.8070705,-4.03542718,0.6895301,87.774,standing
2018-10-21 17:48:10,8.808268,-4.0569749,0.688333,86.292404,standing
2018-10-21 17:48:11,8.81784475,-4.0521865,0.66678518,85.56875600000001,standing
2018-10-21 17:48:12,8.8166476,-4.0354271,0.68282634,85.206924,standing
2018-10-21 17:48:13,8.821436,-4.0904937,0.6715736,85.206924,standing
2018-10-21 17:48:14,8.7951,-4.0426097,0.6943185,84.96866999999999,standing
2018-10-21 17:48:15,8.8046765,-4.05936912,0.6811504,84.27116,standing
2018-10-21 18:45:54,-0.4381389,0.33339257,8.7340477,76.354996,running
2018-10-21 18:45:55,-0.04578911,1.2485762,9.15423,78.0437,running
