0.0,2018-11-12 13:36:42.979
0.0,2018-11-12 13:36:44.129
0.0,2018-11-12 13:36:45.249
0.0,2018-11-12 13:36:46.349
0.0,2018-11-12 13:36:47.464
0.0,2018-11-12 13:36:48.611
0.0,2018-11-12 13:36:49.722
0.0,2018-11-12 13:36:50.837
0.0,2018-11-12 13:36:51.941
0.0,2018-11-12 13:36:53.086
0.0,2018-11-12 13:36:54.18
0.0,2018-11-12 13:36:55.29
0.0,2018-11-12 13:36:56.39
0.0,2018-11-12 13:36:57.509
0.0,2018-11-12 13:36:58.659
0.0,2018-11-12 13:36:59.82
0.0,2018-11-12 13:37:00.92
0.0,2018-11-12 13:37:02.029
0.0,2018-11-12 13:37:03.12
0.0,2018-11-12 13:37:04.234
0.0,2018-11-12 13:37:05.338
0.0,2018-11-12 13:37:06.454
0.0,2018-11-12 13:37:07.603
0.0,2018-11-12 13:37:08.694
0.0,2018-11-12 13:37:09.814
0.0,2018-11-12 13:37:10.932
0.0,2018-11-12 13:37:12.018
0.0,2018-11-12 13:37:13.128
0.0,2018-11-12 13:37:14.228
0.0,2018-11-12 13:37:15.331
0.0,2018-11-12 13:37:16.531
78.357025,2018-11-12 13:37:17.64
78.357025,2018-11-12 13:37:18.75
78.357025,2018-11-12 13:37:19.868
78.561035,2018-11-12 13:37:20.961
79.483734,2018-11-12 13:37:22.063
79.94734,2018-11-12 13:37:23.174
80.57936,2018-11-12 13:37:24.282
82.04039,2018-11-12 13:37:25.392
82.770905,2018-11-12 13:37:26.49
83.136154,2018-11-12 13:37:27.6
82.35142,2018-11-12 13:37:28.71
80.46387,2018-11-12 13:37:29.799
79.520096,2018-11-12 13:37:30.919
79.04821,2018-11-12 13:37:32.02
79.68492,2018-11-12 13:37:33.179
81.52914,2018-11-12 13:37:34.457
82.72037,2018-11-12 13:37:35.39
83.66223,2018-11-12 13:37:36.498
84.23005,2018-11-12 13:37:37.647
84.41707,2018-11-12 13:37:38.751
84.60747,2018-11-12 13:37:39.866
84.605774,2018-11-12 13:37:40.977
84.551254,2018-11-12 13:37:42.075
84.15142,2018-11-12 13:37:43.184
82.77318,2018-11-12 13:37:44.283
82.08406,2018-11-12 13:37:45.43
81.7395,2018-11-12 13:37:46.55
84.83545,2018-11-12 13:37:47.66
86.38342,2018-11-12 13:37:48.841
87.15741,2018-11-12 13:37:49.99
86.17209,2018-11-12 13:37:51.099
83.74377,2018-11-12 13:37:52.21
82.263596,2018-11-12 13:37:53.34
81.52351,2018-11-12 13:37:54.42
81.15347,2018-11-12 13:37:55.539
81.298065,2018-11-12 13:37:56.635
81.37036,2018-11-12 13:37:57.744
81.40651,2018-11-12 13:37:58.849
80.7163,2018-11-12 13:37:59.973
80.3712,2018-11-12 13:38:01.074
80.19865,2018-11-12 13:38:02.164
81.021126,2018-11-12 13:38:03.331
82.23421,2018-11-12 13:38:04.426
82.92562,2018-11-12 13:38:05.591
83.29538,2018-11-12 13:38:06.69
83.82326,2018-11-12 13:38:07.797
84.087204,2018-11-12 13:38:08.901
84.21918,2018-11-12 13:38:10.016
83.8851,2018-11-12 13:38:11.176
83.71806,2018-11-12 13:38:12.316
83.634544,2018-11-12 13:38:13.42
83.664215,2018-11-12 13:38:14.537
83.782104,2018-11-12 13:38:15.623
84.78491,2018-11-12 13:38:16.741
85.463196,2018-11-12 13:38:17.855
85.83121,2018-11-12 13:38:18.97
86.01521,2018-11-12 13:38:20.06
86.10721,2018-11-12 13:38:21.17
82.795685,2018-11-12 13:38:22.28
80.97235,2018-11-12 13:38:23.374
79.91765,2018-11-12 13:38:24.543
79.15746,2018-11-12 13:38:25.654
78.370575,2018-11-12 13:38:26.746
77.97713,2018-11-12 13:38:27.86
78.1872,2018-11-12 13:38:28.961
78.99019,2018-11-12 13:38:30.07
80.13304,2018-11-12 13:38:31.173
80.70447,2018-11-12 13:38:32.284
80.99018,2018-11-12 13:38:33.39
80.98787,2018-11-12 13:38:34.498
80.97107,2018-11-12 13:38:35.668
80.89412,2018-11-12 13:38:36.766
80.617645,2018-11-12 13:38:37.867
80.31119,2018-11-12 13:38:38.978
80.15796,2018-11-12 13:38:40.09
80.24956,2018-11-12 13:38:41.18
81.73456,2018-11-12 13:38:42.29
82.9225,2018-11-12 13:38:43.398
84.128815,2018-11-12 13:38:44.509
84.73197,2018-11-12 13:38:45.671
85.033554,2018-11-12 13:38:46.781
80.269104,2018-11-12 13:38:47.894
77.72659,2018-11-12 13:38:49.039
75.92189,2018-11-12 13:38:50.156
75.16028,2018-11-12 13:38:51.254
74.779465,2018-11-12 13:38:52.413
74.589066,2018-11-12 13:38:53.502
74.42125,2018-11-12 13:38:54.609
74.33734,2018-11-12 13:38:55.72
74.29538,2018-11-12 13:38:56.82
74.53117,2018-11-12 13:38:57.929
74.64907,2018-11-12 13:38:59.072
76.70418,2018-11-12 13:39:00.152
86.227554,2018-11-12 13:39:01.306
90.98924,2018-11-12 13:39:02.403
93.37009,2018-11-12 13:39:03.525
88.609436,2018-11-12 13:39:04.672
86.22911,2018-11-12 13:39:05.771
84.985596,2018-11-12 13:39:06.884
84.307846,2018-11-12 13:39:08.049
82.48682,2018-11-12 13:39:09.157
81.57631,2018-11-12 13:39:10.308
81.12105,2018-11-12 13:39:11.41
80.921814,2018-11-12 13:39:12.523
81.21734,2018-11-12 13:39:13.661
81.3651,2018-11-12 13:39:14.78
81.43898,2018-11-12 13:39:15.929
80.65968,2018-11-12 13:39:17.03
80.270035,2018-11-12 13:39:18.19
80.07521,2018-11-12 13:39:19.339
80.25757,2018-11-12 13:39:20.44
80.48863,2018-11-12 13:39:21.555
81.0269,2018-11-12 13:39:22.673
81.84175,2018-11-12 13:39:23.77
82.249176,2018-11-12 13:39:24.928
82.81158,2018-11-12 13:39:25.994
85.35115,2018-11-12 13:39:27.093
86.62093,2018-11-12 13:39:28.211
87.25583,2018-11-12 13:39:29.317
86.841034,2018-11-12 13:39:30.423
85.73312,2018-11-12 13:39:31.522
84.64284,2018-11-12 13:39:32.624
83.96527,2018-11-12 13:39:33.738
83.26318,2018-11-12 13:39:34.844
82.91214,2018-11-12 13:39:35.954
82.73662,2018-11-12 13:39:37.075
83.25275,2018-11-12 13:39:38.223
84.132195,2018-11-12 13:39:39.314
85.03865,2018-11-12 13:39:40.481
85.491875,2018-11-12 13:39:41.621
85.71849,2018-11-12 13:39:42.739
85.102905,2018-11-12 13:39:43.84
84.795105,2018-11-12 13:39:44.944
84.641205,2018-11-12 13:39:46.095
84.92261,2018-11-12 13:39:47.204
85.395096,2018-11-12 13:39:48.31
85.63134,2018-11-12 13:39:49.478
85.749466,2018-11-12 13:39:50.614
85.75873,2018-11-12 13:39:51.723
85.76336,2018-11-12 13:39:52.88
85.25758,2018-11-12 13:39:53.979
84.77023,2018-11-12 13:39:55.102
85.26911,2018-11-12 13:39:56.216
85.6474,2018-11-12 13:39:57.351
85.42337,2018-11-12 13:39:58.497
85.311356,2018-11-12 13:39:59.573
85.255356,2018-11-12 13:40:00.684
85.227356,2018-11-12 13:40:01.781
85.21335,2018-11-12 13:40:02.901
89.677216,2018-11-12 13:40:04.008
91.90915,2018-11-12 13:40:05.117
93.025116,2018-11-12 13:40:06.209
92.64542,2018-11-12 13:40:07.34
91.28517,2018-11-12 13:40:08.47
89.58504,2018-11-12 13:40:09.646
88.57909,2018-11-12 13:40:10.73
88.024345,2018-11-12 13:40:11.84
84.25511,2018-11-12 13:40:12.941
82.338806,2018-11-12 13:40:14.102
81.28519,2018-11-12 13:40:15.214
80.85384,2018-11-12 13:40:16.316
80.65831,2018-11-12 13:40:17.432
80.56054,2018-11-12 13:40:18.528
82.581566,2018-11-12 13:40:19.639
88.158035,2018-11-12 13:40:20.756
90.946266,2018-11-12 13:40:21.9
92.34038,2018-11-12 13:40:23.043
92.67859,2018-11-12 13:40:24.15
88.11743,2018-11-12 13:40:27.11
86.09872,2018-11-12 13:40:28.22
85.089355,2018-11-12 13:40:29.322
84.58468,2018-11-12 13:40:30.468
84.38398,2018-11-12 13:40:31.579
85.30889,2018-11-12 13:40:32.677
85.77135,2018-11-12 13:40:33.778
84.97731,2018-11-12 13:40:34.898
0.0,2018-11-12 13:40:35.996
0.0,2018-11-12 13:40:37.097
0.0,2018-11-12 13:40:38.59
0.0,2018-11-12 13:40:39.531
0.0,2018-11-12 13:40:40.632
0.0,2018-11-12 13:40:41.742
0.0,2018-11-12 13:40:42.892
0.0,2018-11-12 13:40:43.792
0.0,2018-11-12 13:40:44.896
0.0,2018-11-12 13:40:46.035
0.0,2018-11-12 13:42:09.787
0.0,2018-11-12 13:42:10.888
0.0,2018-11-12 13:42:12.057
0.0,2018-11-12 13:44:23.665
0.0,2018-11-12 13:44:24.986
0.0,2018-11-12 13:44:55.566
0.0,2018-11-12 13:44:56.665
0.0,2018-11-12 13:57:47.273
0.0,2018-11-12 13:57:51.065
0.0,2018-11-12 13:57:52.196
0.0,2018-11-12 13:57:53.312
0.0,2018-11-12 13:57:54.484
0.0,2018-12-19 16:07:15.714
0.0,2018-12-19 16:07:22.575
0.0,2018-12-19 16:07:23.687
0.0,2018-12-19 16:07:24.807
0.0,2018-12-19 16:07:25.955
0.0,2018-12-19 16:07:27.075
0.0,2018-12-19 16:07:28.19
0.0,2018-12-19 16:07:29.3
0.0,2018-12-19 16:07:49.603
0.0,2018-12-19 16:07:50.722
0.0,2018-12-19 16:07:51.837
0.0,2018-12-19 16:07:52.953
0.0,2018-12-19 16:07:54.065
0.0,2018-12-19 16:07:55.173
0.0,2018-12-19 16:07:56.345
0.0,2018-12-19 16:07:57.443
0.0,2018-12-19 16:07:58.581
0.0,2018-12-19 16:07:59.724
0.0,2018-12-19 16:08:00.891
0.0,2018-12-19 16:08:02.003
0.0,2018-12-19 16:08:03.098
0.0,2018-12-19 16:08:04.263
0.0,2018-12-19 16:08:05.399
0.0,2018-12-19 16:08:06.548
0.0,2018-12-19 16:08:07.704
0.0,2018-12-19 16:08:08.803
0.0,2018-12-19 16:08:09.925
0.0,2018-12-19 16:08:11.119
0.0,2018-12-19 16:08:12.194
0.0,2018-12-19 16:08:13.313
0.0,2018-12-19 16:08:16.504
0.0,2018-12-19 16:08:17.634
0.0,2018-12-19 16:08:18.733
0.0,2018-12-19 16:08:19.853
0.0,2018-12-19 16:08:20.963
0.0,2018-12-19 16:08:22.125
0.0,2018-12-19 16:08:23.233
0.0,2018-12-19 16:08:24.355
0.0,2018-12-19 16:08:25.464
0.0,2018-12-19 16:08:26.583
0.0,2018-12-19 16:08:27.745
0.0,2018-12-19 16:08:28.893
0.0,2018-12-19 16:08:30.066
0.0,2018-12-19 16:08:31.185
0.0,2018-12-19 16:08:32.284
0.0,2018-12-19 16:08:33.394
0.0,2018-12-19 16:08:34.528
0.0,2018-12-19 16:08:35.694
0.0,2018-12-19 16:08:36.786
0.0,2018-12-19 16:08:37.897
0.0,2018-12-19 16:08:39.024
0.0,2018-12-19 16:08:40.123
0.0,2018-12-19 16:08:41.244
0.0,2018-12-19 16:08:42.365
0.0,2018-12-19 16:08:43.525
0.0,2018-12-19 16:08:44.666
0.0,2018-12-19 16:08:45.801
0.0,2018-12-19 16:08:46.853
0.0,2018-12-19 16:08:47.979
0.0,2018-12-19 16:08:49.124
0.0,2018-12-19 16:08:50.225
0.0,2018-12-19 16:08:51.356
0.0,2018-12-19 16:08:52.456
0.0,2018-12-19 16:08:53.567
0.0,2018-12-19 16:08:54.687
0.0,2018-12-19 16:08:55.789
0.0,2018-12-19 16:08:56.919
0.0,2018-12-19 16:08:58.028
0.0,2018-12-19 16:08:59.196
0.0,2018-12-19 16:09:00.3
0.0,2018-12-19 16:09:01.405
0.0,2018-12-19 16:09:02.565
0.0,2018-12-19 16:09:03.675
0.0,2018-12-19 16:09:04.795
0.0,2018-12-19 16:09:05.954
0.0,2018-12-19 16:09:07.054
0.0,2018-12-19 16:09:08.166
0.0,2018-12-19 16:09:09.296
96.21446,2018-12-19 16:09:10.457
96.21446,2018-12-19 16:09:11.616
96.21446,2018-12-19 16:09:12.727
96.21446,2018-12-19 16:09:13.877
93.88234,2018-12-19 16:09:14.986
90.1261,2018-12-19 16:09:16.127
87.199,2018-12-19 16:09:17.267
85.578354,2018-12-19 16:09:18.437
84.76803,2018-12-19 16:09:19.537
84.51996,2018-12-19 16:09:20.656
84.59278,2018-12-19 16:09:21.767
85.34642,2018-12-19 16:09:22.901
91.118774,2018-12-19 16:09:23.996
94.09907,2018-12-19 16:09:25.106
95.73833,2018-12-19 16:09:26.227
96.55795,2018-12-19 16:09:27.346
96.967766,2018-12-19 16:09:28.506
97.17267,2018-12-19 16:09:29.677
97.327866,2018-12-19 16:09:30.786
97.85658,2018-12-19 16:09:31.986
104.44278,2018-12-19 16:09:33.097
107.827194,2018-12-19 16:09:34.216
110.87959,2018-12-19 16:09:35.327
112.48716,2018-12-19 16:09:36.456
114.8841,2018-12-19 16:09:37.566
116.08257,2018-12-19 16:09:38.687
117.03328,2018-12-19 16:09:39.787
117.50863,2018-12-19 16:09:40.906
117.13214,2018-12-19 16:09:42.066
116.513855,2018-12-19 16:09:43.179
115.14842,2018-12-19 16:09:44.298
108.19527,2018-12-19 16:09:45.497
103.94049,2018-12-19 16:09:46.567
97.06824,2018-12-19 16:09:47.687
93.62507,2018-12-19 16:09:48.857
91.599655,2018-12-19 16:09:49.956
90.491104,2018-12-19 16:09:51.087
89.93683,2018-12-19 16:09:52.196
89.52527,2018-12-19 16:09:53.317
88.9346,2018-12-19 16:09:54.416
87.88681,2018-12-19 16:09:55.628
85.70963,2018-12-19 16:09:56.746
84.550476,2018-12-19 16:09:57.856
83.9709,2018-12-19 16:09:58.987
83.75168,2018-12-19 16:10:00.087
88.24852,2018-12-19 16:10:01.225
92.63393,2018-12-19 16:10:02.329
94.82663,2018-12-19 16:10:03.448
95.92299,2018-12-19 16:10:04.6
95.757324,2018-12-19 16:10:05.717
94.17693,2018-12-19 16:10:06.837
93.16319,2018-12-19 16:10:08.008
92.46423,2018-12-19 16:10:09.106
92.07959,2018-12-19 16:10:10.227
91.16449,2018-12-19 16:10:11.378
90.51796,2018-12-19 16:10:12.542
89.378555,2018-12-19 16:10:13.606
86.10516,2018-12-19 16:10:14.777
84.445755,2018-12-19 16:10:15.896
83.45772,2018-12-19 16:10:17.007
83.12203,2018-12-19 16:10:18.166
82.79586,2018-12-19 16:10:19.327
82.632774,2018-12-19 16:10:20.437
82.7953,2018-12-19 16:10:21.556
82.94136,2018-12-19 16:10:22.716
83.403915,2018-12-19 16:10:23.846
83.63519,2018-12-19 16:10:24.956
83.75083,2018-12-19 16:10:26.077
83.5544,2018-12-19 16:10:27.177
83.45618,2018-12-19 16:10:28.294
83.407074,2018-12-19 16:10:29.43
83.41742,2018-12-19 16:10:30.527
83.441895,2018-12-19 16:10:31.637
83.930756,2018-12-19 16:10:32.857
86.85028,2018-12-19 16:10:33.977
89.64578,2018-12-19 16:10:35.077
92.14576,2018-12-19 16:10:36.234
93.471344,2018-12-19 16:10:37.316
94.241264,2018-12-19 16:10:38.477
94.69755,2018-12-19 16:10:39.587
95.293495,2018-12-19 16:10:40.746
98.40353,2018-12-19 16:10:41.877
100.91156,2018-12-19 16:10:43.027
102.16558,2018-12-19 16:10:44.156
102.79259,2018-12-19 16:10:45.266
103.56712,2018-12-19 16:10:46.427
103.95439,2018-12-19 16:10:47.537
103.57729,2018-12-19 16:10:48.756
100.30789,2018-12-19 16:10:49.857
97.39153,2018-12-19 16:10:50.977
95.93335,2018-12-19 16:10:52.087
94.718994,2018-12-19 16:10:53.246
94.597084,2018-12-19 16:10:54.377
94.62632,2018-12-19 16:10:55.487
95.475685,2018-12-19 16:10:56.606
95.90037,2018-12-19 16:10:57.828
96.11271,2018-12-19 16:10:58.927
95.28862,2018-12-19 16:11:00.054
94.74706,2018-12-19 16:11:01.196
92.88788,2018-12-19 16:11:02.316
91.95829,2018-12-19 16:11:03.436
91.4935,2018-12-19 16:11:04.556
94.2741,2018-12-19 16:11:05.683
95.6644,2018-12-19 16:11:06.777
96.35955,2018-12-19 16:11:07.906
90.39836,2018-12-19 16:11:09.067
86.93493,2018-12-19 16:11:10.177
85.20322,2018-12-19 16:11:11.294
84.82019,2018-12-19 16:11:12.43
85.25931,2018-12-19 16:11:13.564
85.47887,2018-12-19 16:11:14.727
85.58864,2018-12-19 16:11:15.856
84.74786,2018-12-19 16:11:16.972
84.327484,2018-12-19 16:11:18.152
84.117294,2018-12-19 16:11:19.196
85.68825,2018-12-19 16:11:20.316
88.19668,2018-12-19 16:11:21.427
89.611694,2018-12-19 16:11:22.537
90.79347,2018-12-19 16:11:23.647
92.802216,2018-12-19 16:11:24.777
96.80443,2018-12-19 16:11:25.927
98.80554,2018-12-19 16:11:27.046
99.80609,2018-12-19 16:11:28.167
99.67408,2018-12-19 16:11:29.327
91.4469,2018-12-19 16:11:30.44
87.33331,2018-12-19 16:11:31.557
85.27652,2018-12-19 16:11:32.677
84.24812,2018-12-19 16:11:33.787
84.182335,2018-12-19 16:11:34.896
84.3604,2018-12-19 16:11:36.027
84.81131,2018-12-19 16:11:37.218
85.036766,2018-12-19 16:11:38.287
85.14949,2018-12-19 16:11:39.406
84.02343,2018-12-19 16:11:40.527
83.4604,2018-12-19 16:11:41.635
82.69629,2018-12-19 16:11:42.796
82.79683,2018-12-19 16:11:43.927
83.131004,2018-12-19 16:11:45.087
83.298096,2018-12-19 16:11:46.196
82.61513,2018-12-19 16:11:47.316
83.04015,2018-12-19 16:11:48.416
83.30404,2018-12-19 16:11:49.546
83.43598,2018-12-19 16:11:50.746
84.566475,2018-12-19 16:11:51.877
85.23903,2018-12-19 16:11:52.979
85.67105,2018-12-19 16:11:54.096
95.061554,2018-12-19 16:11:55.264
99.95631,2018-12-19 16:11:56.401
102.40369,2018-12-19 16:11:57.496
103.42787,2018-12-19 16:11:58.606
103.61524,2018-12-19 16:11:59.766
97.772545,2018-12-19 16:12:00.877
92.01523,2018-12-19 16:12:01.996
88.61824,2018-12-19 16:12:03.106
86.55776,2018-12-19 16:12:04.237
85.52753,2018-12-19 16:12:05.346
84.28377,2018-12-19 16:12:06.507
82.16318,2018-12-19 16:12:07.616
79.341995,2018-12-19 16:12:08.733
75.9935,2018-12-19 16:12:09.869
74.292694,2018-12-19 16:12:10.966
73.38687,2018-12-19 16:12:12.177
72.63164,2018-12-19 16:12:13.237
72.17007,2018-12-19 16:12:14.366
69.81622,2018-12-19 16:12:15.466
68.254776,2018-12-19 16:12:16.637
67.474045,2018-12-19 16:12:17.756
67.08368,2018-12-19 16:12:18.866
79.084274,2018-12-19 16:12:19.977
85.47125,2018-12-19 16:12:21.137
88.66474,2018-12-19 16:12:22.267
90.29913,2018-12-19 16:12:23.373
91.11633,2018-12-19 16:12:24.546
91.09887,2018-12-19 16:12:25.656
87.466,2018-12-19 16:12:26.766
85.649574,2018-12-19 16:12:27.896
84.74136,2018-12-19 16:12:29.017
86.17813,2018-12-19 16:12:30.116
86.896515,2018-12-19 16:12:31.227
87.25571,2018-12-19 16:12:32.337
87.21053,2018-12-19 16:12:33.466
87.13454,2018-12-19 16:12:34.587
86.61644,2018-12-19 16:12:35.687
86.18837,2018-12-19 16:12:36.846
85.974335,2018-12-19 16:12:37.966
79.66371,2018-12-19 16:12:39.096
76.50841,2018-12-19 16:12:40.208
74.930756,2018-12-19 16:12:41.329
75.88223,2018-12-19 16:12:42.427
77.05956,2018-12-19 16:12:43.546
77.725006,2018-12-19 16:12:44.716
78.15453,2018-12-19 16:12:45.837
78.375175,2018-12-19 16:12:46.937
78.60489,2018-12-19 16:12:48.066
78.748764,2018-12-19 16:12:49.227
78.820694,2018-12-19 16:12:50.337
79.11456,2018-12-19 16:12:51.447
82.709656,2018-12-19 16:12:52.606
84.62276,2018-12-19 16:12:53.737
86.0929,2018-12-19 16:12:54.846
86.885086,2018-12-19 16:12:55.956
87.29818,2018-12-19 16:12:57.079
87.54593,2018-12-19 16:12:58.237
87.92377,2018-12-19 16:12:59.397
89.49866,2018-12-19 16:13:00.556
90.385376,2018-12-19 16:13:01.727
90.91145,2018-12-19 16:13:02.837
92.9962,2018-12-19 16:13:03.956
94.038574,2018-12-19 16:13:05.066
94.55975,2018-12-19 16:13:06.246
88.18329,2018-12-19 16:13:07.346
78.58969,2018-12-19 16:13:08.566
73.74538,2018-12-19 16:13:09.677
71.32322,2018-12-19 16:13:10.837
70.11214,2018-12-19 16:13:11.999
85.617355,2018-12-19 16:13:13.116
93.462845,2018-12-19 16:13:14.236
97.38559,2018-12-19 16:13:15.404
99.25408,2018-12-19 16:13:16.506
99.45639,2018-12-19 16:13:17.716
99.496346,2018-12-19 16:13:18.887
99.51633,2018-12-19 16:13:19.997
99.52631,2018-12-19 16:13:21.14
98.46533,2018-12-19 16:13:22.266
92.51343,2018-12-19 16:13:23.397
88.845764,2018-12-19 16:13:24.556
85.61268,2018-12-19 16:13:25.677
83.59948,2018-12-19 16:13:26.777
82.13871,2018-12-19 16:13:27.896
81.408325,2018-12-19 16:13:29.031
81.04314,2018-12-19 16:13:30.127
81.62086,2018-12-19 16:13:31.237
82.12167,2018-12-19 16:13:32.366
82.37208,2018-12-19 16:13:33.477
82.497284,2018-12-19 16:13:34.596
82.23161,2018-12-19 16:13:35.706
81.52218,2018-12-19 16:13:36.837
81.03366,2018-12-19 16:13:38.036
80.7894,2018-12-19 16:13:39.156
80.80107,2018-12-19 16:13:40.257
84.3551,2018-12-19 16:13:41.427
86.132126,2018-12-19 16:13:42.537
87.02063,2018-12-19 16:13:43.657
85.16412,2018-12-19 16:13:44.787
84.116135,2018-12-19 16:13:45.899
83.59214,2018-12-19 16:13:46.997
83.3539,2018-12-19 16:13:48.163
83.23478,2018-12-19 16:13:49.237
83.15146,2018-12-19 16:13:50.356
83.06301,2018-12-19 16:13:51.466
82.715454,2018-12-19 16:13:52.577
82.20297,2018-12-19 16:13:53.737
81.89104,2018-12-19 16:13:54.916
81.65625,2018-12-19 16:13:56.027
81.066895,2018-12-19 16:13:57.137
80.67914,2018-12-19 16:13:58.306
80.050865,2018-12-19 16:13:59.427
80.17113,2018-12-19 16:14:00.578
80.23126,2018-12-19 16:14:01.746
80.6391,2018-12-19 16:14:02.866
80.84302,2018-12-19 16:14:04.027
80.94498,2018-12-19 16:14:05.2
80.190216,2018-12-19 16:14:06.296
78.99371,2018-12-19 16:14:07.441
78.39546,2018-12-19 16:14:08.527
78.096344,2018-12-19 16:14:09.647
79.08003,2018-12-19 16:14:10.756
79.90738,2018-12-19 16:14:11.927
84.81319,2018-12-19 16:14:13.037
87.90086,2018-12-19 16:14:14.167
89.4447,2018-12-19 16:14:15.277
90.09956,2018-12-19 16:14:16.396
90.426994,2018-12-19 16:14:17.529
88.97769,2018-12-19 16:14:18.627
86.27569,2018-12-19 16:14:19.737
84.92468,2018-12-19 16:14:20.846
84.24918,2018-12-19 16:14:21.977
84.03488,2018-12-19 16:14:23.127
83.927734,2018-12-19 16:14:24.246
83.90962,2018-12-19 16:14:25.366
83.90057,2018-12-19 16:14:26.477
83.89604,2018-12-19 16:14:27.588
83.89378,2018-12-19 16:14:28.708
83.892654,2018-12-19 16:14:29.827
83.10844,2018-12-19 16:14:30.946
82.429214,2018-12-19 16:14:32.066
81.00503,2018-12-19 16:14:33.216
79.40228,2018-12-19 16:14:34.371
78.53499,2018-12-19 16:14:35.456
78.10134,2018-12-19 16:14:36.577
77.88452,2018-12-19 16:14:37.697
78.375114,2018-12-19 16:14:38.856
78.887535,2018-12-19 16:14:39.966
79.954926,2018-12-19 16:14:41.077
80.506,2018-12-19 16:14:42.191
81.62158,2018-12-19 16:14:43.356
82.5105,2018-12-19 16:14:44.477
82.954956,2018-12-19 16:14:45.598
82.846054,2018-12-19 16:14:46.706
82.01819,2018-12-19 16:14:47.87
81.393875,2018-12-19 16:14:49.077
80.47746,2018-12-19 16:14:50.187
79.00388,2018-12-19 16:14:51.307
77.66447,2018-12-19 16:14:52.436
76.99476,2018-12-19 16:14:53.585
77.26253,2018-12-19 16:14:54.656
78.79029,2018-12-19 16:14:55.851
84.60836,2018-12-19 16:14:56.937
87.733154,2018-12-19 16:14:58.096
89.295555,2018-12-19 16:14:59.23
89.86099,2018-12-19 16:15:00.387
89.84837,2018-12-19 16:15:01.501
89.25874,2018-12-19 16:15:02.606
87.836624,2018-12-19 16:15:03.772
87.125565,2018-12-19 16:15:04.887
86.770035,2018-12-19 16:15:06.056
87.61784,2018-12-19 16:15:07.179
88.35509,2018-12-19 16:15:08.277
90.18739,2018-12-19 16:15:09.449
91.103546,2018-12-19 16:15:10.616
91.56163,2018-12-19 16:15:11.72
90.45741,2018-12-19 16:15:12.895
89.442764,2018-12-19 16:15:13.956
88.48445,2018-12-19 16:15:15.066
88.005295,2018-12-19 16:15:16.196
87.68031,2018-12-19 16:15:17.297
87.37178,2018-12-19 16:15:18.466
86.973785,2018-12-19 16:15:19.587
86.77479,2018-12-19 16:15:20.696
86.70289,2018-12-19 16:15:21.916
86.883064,2018-12-19 16:15:23.016
86.75703,2018-12-19 16:15:24.186
86.69401,2018-12-19 16:15:25.296
86.05968,2018-12-19 16:15:26.467
85.56323,2018-12-19 16:15:27.587
84.55621,2018-12-19 16:15:28.757
83.99635,2018-12-19 16:15:29.856
83.191185,2018-12-19 16:15:30.986
82.788605,2018-12-19 16:15:32.132
82.58731,2018-12-19 16:15:33.206
82.486664,2018-12-19 16:15:34.366
82.72957,2018-12-19 16:15:35.488
83.85305,2018-12-19 16:15:36.596
84.82406,2018-12-19 16:15:37.727
85.30956,2018-12-19 16:15:38.837
85.552315,2018-12-19 16:15:39.95
85.14363,2018-12-19 16:15:41.117
84.83067,2018-12-19 16:15:42.237
84.43115,2018-12-19 16:15:43.357
84.47443,2018-12-19 16:15:44.507
84.60469,2018-12-19 16:15:45.63
84.89018,2018-12-19 16:15:46.737
86.91411,2018-12-19 16:15:47.866
89.54695,2018-12-19 16:15:48.966
92.23567,2018-12-19 16:15:50.087
93.58003,2018-12-19 16:15:51.246
92.87991,2018-12-19 16:15:52.377
90.8663,2018-12-19 16:15:53.477
89.77823,2018-12-19 16:15:54.606
