hr,timestamp
44.91539,2019-01-04 11:37:02.885
44.52216,2019-01-04 11:37:03.985
44.801346,2019-01-04 11:37:05.084
45.768826,2019-01-04 11:37:06.166
51.309372,2019-01-04 11:37:07.267
54.079643,2019-01-04 11:37:08.368
55.464783,2019-01-04 11:37:09.452
52.865273,2019-01-04 11:37:10.567
51.565514,2019-01-04 11:37:11.647
50.77197,2019-01-04 11:37:12.745
50.3752,2019-01-04 11:37:13.835
49.643127,2019-01-04 11:37:14.978
45.569374,2019-01-04 11:37:16.076
43.532494,2019-01-04 11:37:17.16
42.619102,2019-01-04 11:37:18.262
42.162407,2019-01-04 11:37:19.348
42.80481,2019-01-04 11:37:20.458
43.67328,2019-01-04 11:37:21.538
45.71611,2019-01-04 11:37:22.639
46.766296,2019-01-04 11:37:23.738
47.29139,2019-01-04 11:37:24.848
47.553936,2019-01-04 11:37:25.927
47.65281,2019-01-04 11:37:27.017
47.54697,2019-01-04 11:37:28.117
47.492706,2019-01-04 11:37:29.218
47.32119,2019-01-04 11:37:30.319
44.941193,2019-01-04 11:37:31.421
43.1164,2019-01-04 11:37:32.487
42.133102,2019-01-04 11:37:33.598
41.323936,2019-01-04 11:37:34.695
40.518623,2019-01-04 11:37:35.779
39.62928,2019-01-04 11:37:36.876
39.18461,2019-01-04 11:37:37.976
38.962273,2019-01-04 11:37:39.066
40.393612,2019-01-04 11:37:40.206
45.38466,2019-01-04 11:37:41.306
56.71125,2019-01-04 11:37:42.396
62.374546,2019-01-04 11:37:43.496
65.20619,2019-01-04 11:37:44.576
65.88728,2019-01-04 11:37:45.676
65.61924,2019-01-04 11:37:46.776
65.05704,2019-01-04 11:37:47.876
64.71288,2019-01-04 11:37:48.956
63.920975,2019-01-04 11:37:50.107
64.14485,2019-01-04 11:37:51.207
64.31984,2019-01-04 11:37:52.287
70.18228,2019-01-04 11:37:53.415
75.24358,2019-01-04 11:37:54.477
79.16186,2019-01-04 11:37:55.629
81.120995,2019-01-04 11:37:56.717
82.10056,2019-01-04 11:37:57.867
76.83532,2019-01-04 11:37:58.948
73.62421,2019-01-04 11:38:00.043
71.84097,2019-01-04 11:38:01.147
70.949356,2019-01-04 11:38:02.247
70.503555,2019-01-04 11:38:03.337
70.280655,2019-01-04 11:38:04.427
70.169205,2019-01-04 11:38:05.527
69.60928,2019-01-04 11:38:06.618
68.45263,2019-01-04 11:38:07.717
67.067154,2019-01-04 11:38:08.823
64.533714,2019-01-04 11:38:09.907
52.83443,2019-01-04 11:38:10.987
46.984787,2019-01-04 11:38:12.087
44.059967,2019-01-04 11:38:13.187
42.626503,2019-01-04 11:38:14.281
46.442368,2019-01-04 11:38:15.378
51.92591,2019-01-04 11:38:16.467
62.14543,2019-01-04 11:38:17.567
67.25519,2019-01-04 11:38:18.674
69.810074,2019-01-04 11:38:19.758
69.642685,2019-01-04 11:38:20.863
68.7323,2019-01-04 11:38:21.957
64.77376,2019-01-04 11:38:23.048
61.876682,2019-01-04 11:38:24.147
60.428146,2019-01-04 11:38:25.227
59.703876,2019-01-04 11:38:26.321
63.366684,2019-01-04 11:38:27.452
65.19809,2019-01-04 11:38:28.517
66.113785,2019-01-04 11:38:29.607
64.31251,2019-01-04 11:38:30.708
63.012478,2019-01-04 11:38:31.847
62.362465,2019-01-04 11:38:32.958
62.43685,2019-01-04 11:38:34.054
62.657196,2019-01-04 11:38:35.168
64.18065,2019-01-04 11:38:36.227
66.48894,2019-01-04 11:38:37.336
67.64308,2019-01-04 11:38:38.416
68.22015,2019-01-04 11:38:39.556
67.64261,2019-01-04 11:38:40.666
67.2296,2019-01-04 11:38:41.746
66.11046,2019-01-04 11:38:42.886
64.89106,2019-01-04 11:38:43.986
64.281364,2019-01-04 11:38:45.078
64.63634,2019-01-04 11:38:46.187
73.68859,2019-01-04 11:38:47.269
78.21472,2019-01-04 11:38:48.367
80.47778,2019-01-04 11:38:49.517
85.075836,2019-01-04 11:38:50.617
86.621475,2019-01-04 11:38:51.708
87.14815,2019-01-04 11:38:52.814
87.65763,2019-01-04 11:38:53.937
87.91237,2019-01-04 11:38:55.034
88.03974,2019-01-04 11:38:56.127
88.13574,2019-01-04 11:38:57.227
88.18375,2019-01-04 11:38:58.317
88.001175,2019-01-04 11:38:59.418
81.165344,2019-01-04 11:39:00.52
77.74743,2019-01-04 11:39:01.609
76.038345,2019-01-04 11:39:02.707
74.74393,2019-01-04 11:39:03.798
71.375626,2019-01-04 11:39:04.898
68.41119,2019-01-04 11:39:05.978
66.88893,2019-01-04 11:39:07.101
66.12781,2019-01-04 11:39:08.197
65.74343,2019-01-04 11:39:09.267
65.1703,2019-01-04 11:39:10.368
64.883736,2019-01-04 11:39:11.458
61.83901,2019-01-04 11:39:12.607
57.105392,2019-01-04 11:39:13.708
54.738586,2019-01-04 11:39:14.806
52.89515,2019-01-04 11:39:15.898
51.870605,2019-01-04 11:39:16.987
51.358334,2019-01-04 11:39:18.087
51.205025,2019-01-04 11:39:19.167
55.756916,2019-01-04 11:39:20.263
58.050404,2019-01-04 11:39:21.382
59.218575,2019-01-04 11:39:22.51
59.80266,2019-01-04 11:39:23.597
60.094704,2019-01-04 11:39:24.697
60.00347,2019-01-04 11:39:25.848
59.957855,2019-01-04 11:39:26.937
59.935047,2019-01-04 11:39:28.027
64.78817,2019-01-04 11:39:29.217
67.21474,2019-01-04 11:39:30.307
68.42802,2019-01-04 11:39:31.457
68.88066,2019-01-04 11:39:32.557
68.52571,2019-01-04 11:39:33.648
68.12335,2019-01-04 11:39:34.737
67.922165,2019-01-04 11:39:35.83
67.82158,2019-01-04 11:39:36.953
68.47071,2019-01-04 11:39:38.019
69.46179,2019-01-04 11:39:39.117
70.60843,2019-01-04 11:39:40.217
78.87454,2019-01-04 11:39:41.357
83.0076,2019-01-04 11:39:42.458
85.07413,2019-01-04 11:39:43.558
74.57602,2019-01-04 11:39:44.664
69.326965,2019-01-04 11:39:45.747
66.70244,2019-01-04 11:39:46.837
67.30652,2019-01-04 11:39:47.937
71.01529,2019-01-04 11:39:49.017
72.869675,2019-01-04 11:39:50.113
73.79686,2019-01-04 11:39:51.258
73.52442,2019-01-04 11:39:52.421
72.691895,2019-01-04 11:39:53.498
71.61679,2019-01-04 11:39:54.605
70.04738,2019-01-04 11:39:55.784
69.09828,2019-01-04 11:39:56.877
68.62373,2019-01-04 11:39:57.973
68.38646,2019-01-04 11:39:59.067
68.26782,2019-01-04 11:40:00.159
67.89676,2019-01-04 11:40:01.257
63.493023,2019-01-04 11:40:02.358
61.267975,2019-01-04 11:40:03.458
60.155453,2019-01-04 11:40:04.553
59.622368,2019-01-04 11:40:05.648
61.81769,2019-01-04 11:40:06.737
63.11109,2019-01-04 11:40:07.842
63.757793,2019-01-04 11:40:08.927
63.95227,2019-01-04 11:40:10.027
64.049515,2019-01-04 11:40:11.13
64.227005,2019-01-04 11:40:12.217
64.82535,2019-01-04 11:40:13.316
65.12453,2019-01-04 11:40:14.417
65.276535,2019-01-04 11:40:15.514
65.50438,2019-01-04 11:40:16.608
71.857605,2019-01-04 11:40:17.714
75.03422,2019-01-04 11:40:18.787
76.62253,2019-01-04 11:40:19.889
76.1405,2019-01-04 11:40:20.987
75.244125,2019-01-04 11:40:22.087
73.70504,2019-01-04 11:40:23.197
72.83546,2019-01-04 11:40:24.287
72.34772,2019-01-04 11:40:25.357
71.23769,2019-01-04 11:40:26.467
65.64068,2019-01-04 11:40:27.567
62.84217,2019-01-04 11:40:28.648
61.015343,2019-01-04 11:40:29.745
60.10193,2019-01-04 11:40:30.837
59.72292,2019-01-04 11:40:31.942
59.32956,2019-01-04 11:40:33.027
58.990673,2019-01-04 11:40:34.127
57.79297,2019-01-04 11:40:35.215
55.77127,2019-01-04 11:40:36.326
54.70948,2019-01-04 11:40:37.407
53.74803,2019-01-04 11:40:38.506
53.267307,2019-01-04 11:40:39.606
53.026947,2019-01-04 11:40:40.696
56.01691,2019-01-04 11:40:41.796
57.511894,2019-01-04 11:40:42.977
58.259384,2019-01-04 11:40:44.036
58.472458,2019-01-04 11:40:45.138
58.578995,2019-01-04 11:40:46.216
58.632263,2019-01-04 11:40:47.317
58.841164,2019-01-04 11:40:48.408
74.15429,2019-01-04 11:40:49.501
81.81085,2019-01-04 11:40:50.616
85.63913,2019-01-04 11:40:51.707
87.49448,2019-01-04 11:40:52.798
81.691574,2019-01-04 11:40:53.898
78.60176,2019-01-04 11:40:54.977
76.73257,2019-01-04 11:40:56.083
75.79797,2019-01-04 11:40:57.167
75.05942,2019-01-04 11:40:58.267
73.4176,2019-01-04 11:40:59.367
71.93503,2019-01-04 11:41:00.457
71.19374,2019-01-04 11:41:01.558
70.355576,2019-01-04 11:41:02.657
69.74388,2019-01-04 11:41:03.747
66.99989,2019-01-04 11:41:04.837
65.6279,2019-01-04 11:41:05.938
64.941895,2019-01-04 11:41:07.037
65.194595,2019-01-04 11:41:08.137
65.320946,2019-01-04 11:41:09.236
65.384125,2019-01-04 11:41:10.327
63.9625,2019-01-04 11:41:11.417
58.568863,2019-01-04 11:41:12.517
55.872047,2019-01-04 11:41:13.648
54.523636,2019-01-04 11:41:14.747
54.559105,2019-01-04 11:41:15.848
55.674114,2019-01-04 11:41:17.037
56.474403,2019-01-04 11:41:18.119
58.40298,2019-01-04 11:41:19.216
61.22917,2019-01-04 11:41:20.309
62.64227,2019-01-04 11:41:21.407
63.348816,2019-01-04 11:41:22.517
61.9244,2019-01-04 11:41:23.616
61.04208,2019-01-04 11:41:24.707
59.909565,2019-01-04 11:41:25.788
59.343307,2019-01-04 11:41:26.887
58.635345,2019-01-04 11:41:27.977
57.574833,2019-01-04 11:41:29.077
56.989376,2019-01-04 11:41:30.186
56.696648,2019-01-04 11:41:31.267
56.550285,2019-01-04 11:41:32.368
56.49142,2019-01-04 11:41:33.466
57.082134,2019-01-04 11:41:34.557
57.37749,2019-01-04 11:41:35.658
57.52517,2019-01-04 11:41:36.757
56.99092,2019-01-04 11:41:37.848
56.723793,2019-01-04 11:41:38.948
56.415417,2019-01-04 11:41:40.042
55.99836,2019-01-04 11:41:41.137
55.683167,2019-01-04 11:41:42.227
55.525566,2019-01-04 11:41:43.327
55.44677,2019-01-04 11:41:44.427
61.6056,2019-01-04 11:41:45.528
65.364975,2019-01-04 11:41:46.627
67.24467,2019-01-04 11:41:47.716
67.50455,2019-01-04 11:41:48.797
67.056625,2019-01-04 11:41:49.908
61.033257,2019-01-04 11:41:50.987
58.021576,2019-01-04 11:41:52.084
56.149105,2019-01-04 11:41:53.277
55.212868,2019-01-04 11:41:54.377
55.11138,2019-01-04 11:41:55.477
55.13701,2019-01-04 11:41:56.557
55.149826,2019-01-04 11:41:57.658
55.547607,2019-01-04 11:41:58.758
56.057133,2019-01-04 11:41:59.864
56.471893,2019-01-04 11:42:00.958
82.46593,2019-01-04 11:42:02.05
95.46295,2019-01-04 11:42:03.179
101.96146,2019-01-04 11:42:04.282
86.77982,2019-01-04 11:42:05.396
79.18901,2019-01-04 11:42:06.524
74.72931,2019-01-04 11:42:07.604
72.52652,2019-01-04 11:42:08.705
71.30186,2019-01-04 11:42:09.794
70.81279,2019-01-04 11:42:10.895
70.44499,2019-01-04 11:42:11.997