,ID,date,time,x,y,z,HR,y_pred
0,11,19-04-11,00:00:00.000000,0.8432246998284734,0.34961664841182916,0.550695894224078,59.00000000,1
1,11,19-04-11,16:59:33.516000,0.8243567753001715,0.45994888645491055,0.47571329157967995,59.00000000,1
2,11,19-04-11,16:59:33.649000,0.965008576329331,0.5613727637824024,0.433820459290188,58.00000000,1
3,11,19-04-11,16:59:33.768000,0.6783533447684391,0.47239868565169774,0.6111099512874044,59.00000000,1
4,11,19-04-11,16:59:33.889000,1.0,0.49996349032493614,0.7280097425191372,59.00000000,1
5,11,19-04-11,16:59:34.009000,0.8181132075471698,0.42544724351953267,0.728740431454419,59.00000000,1
6,11,19-04-11,16:59:34.129000,0.8408233276157804,0.3958415480102227,0.6653444676409187,59.00000000,1
7,11,19-04-11,16:59:34.252000,0.8384219554030875,0.43964950711938666,0.6645093945720251,59.00000000,1
8,11,19-04-11,16:59:34.376000,0.8349228130360206,0.42151880248265794,0.6394572025052193,63.00000000,1
9,11,19-04-11,16:59:34.501000,0.8350257289879932,0.43921139101861995,0.6215448851774531,62.00000000,1
10,11,19-04-11,16:59:34.626000,0.8456260720411664,0.43519532676159184,0.6326026443980516,63.00000000,1
11,11,19-04-11,16:59:34.751000,0.83221269296741,0.428039430449069,0.6291231732776619,64.00000000,1
12,11,19-04-11,16:59:34.879000,0.8380789022298456,0.4308871851040526,0.6219241475295756,64.00000000,1
13,11,19-04-11,16:59:35.017000,0.844253859348199,0.43015699160277476,0.6363952679192764,65.00000000,1
14,11,19-04-11,16:59:35.150000,0.832590051457976,0.4312887915297554,0.6277418232428672,66.00000000,1
15,11,19-04-11,16:59:35.282000,0.8380789022298456,0.42690763052208835,0.6257167710508004,66.00000000,1
16,11,19-04-11,16:59:35.414000,0.8435677530017153,0.4323110624315444,0.6326026443980516,67.00000000,1
17,11,19-04-11,16:59:35.548000,0.834271012006861,0.4294633077765608,0.6287821851078637,65.00000000,1
18,11,19-04-11,16:59:35.692000,0.8373927958833619,0.42544724351953267,0.6243423799582464,67.00000000,1
19,11,19-04-11,16:59:35.832000,0.8421955403087478,0.4330412559328222,0.6329505915100906,66.00000000,1
20,11,19-04-11,16:59:35.971000,0.8370497427101201,0.42873311427528293,0.6284585942936675,66.00000000,1
21,11,19-04-11,16:59:36.109000,0.8367066895368782,0.42509675063891933,0.6257132915796799,66.00000000,1
22,11,19-04-11,16:59:36.246000,0.8421955403087478,0.43194596568090543,0.631562282533055,66.00000000,1
23,11,19-04-11,16:59:36.385000,0.8384219554030875,0.4276378240233662,0.6294989561586639,65.00000000,1
24,11,19-04-11,16:59:36.530000,0.8109777015437393,0.414728002920774,0.6122233820459291,65.00000000,1
25,11,19-04-11,16:59:36.671000,0.8950257289879932,0.42800292077400515,0.6390396659707726,62.00000000,1
26,11,19-04-11,16:59:36.812000,0.8439108061749572,0.4380795910916393,0.6191823242867085,65.00000000,1
27,11,19-04-11,16:59:36.956000,0.8449399656946828,0.45403431909456005,0.6356297842727906,65.00000000,1
28,11,19-04-11,16:59:37.100000,0.8888507718696398,0.46221248630887185,0.6887613082811413,66.00000000,1
29,11,19-04-11,16:59:37.245000,0.8311835334476845,0.42625045637093834,0.6356645789839945,67.00000000,1
30,11,19-04-11,16:59:37.392000,0.8288164665523157,0.42800292077400515,0.6047007654836466,66.00000000,1
31,11,19-04-11,16:59:37.538000,0.8500857632933105,0.4340635268346112,0.6322825330549757,65.00000000,1
32,11,19-04-11,16:59:37.687000,0.8341680960548885,0.4139138371668492,0.6363952679192764,65.00000000,1
33,11,19-04-11,16:59:37.837000,0.8311492281303603,0.42188389923329683,0.6315414057063327,65.00000000,1
34,11,19-04-11,16:59:37.993000,0.8425385934819898,0.4276013143483023,0.6339944328462075,66.00000000,1
35,11,19-04-11,16:59:38.145000,0.8432246998284734,0.4326761591821833,0.6315692414752958,66.00000000,1
36,11,19-04-11,16:59:38.297000,0.8277186963979417,0.41863088718510405,0.6250034794711204,67.00000000,1
37,11,19-04-11,16:59:38.452000,0.8449399656946828,0.41886454910551296,0.6140814196242171,68.00000000,1
38,11,19-04-11,16:59:38.607000,0.7241166380789023,0.6453815261044177,0.7153444676409186,66.00000000,1
39,11,19-04-11,16:59:38.763000,0.8425385934819898,0.44914202263599856,0.5500695894224079,68.00000000,1
40,11,19-04-11,16:59:38.920000,0.7614065180102916,0.5937203358890106,0.7149617258176758,67.00000000,1
41,11,19-04-11,16:59:39.080000,0.6502572898799314,0.5953997809419496,0.8210160055671538,66.00000000,1
42,11,19-04-11,16:59:39.308000,0.6228130360205832,0.584811975173421,0.8710855949895617,66.00000000,1
43,11,19-04-11,16:59:39.468000,0.6272041166380788,0.5871120847024461,0.922651356993737,68.00000000,1
44,11,19-04-11,16:59:39.629000,0.610566037735849,0.5968966776195692,0.8940153096729297,67.00000000,1
45,11,19-04-11,16:59:39.791000,0.6203430531732419,0.5754289886820008,0.8707376478775227,67.00000000,1
46,11,19-04-11,16:59:39.954000,0.6152315608919382,0.5794815626140928,0.8885873347251219,68.00000000,1
47,11,19-04-11,16:59:40.120000,0.6327272727272727,0.5924059875867105,0.8941196938065414,69.00000000,1
48,11,19-04-11,16:59:40.288000,0.6367753001715266,0.5822197882438847,0.8824982602644399,68.00000000,1
49,11,19-04-11,16:59:40.455000,0.6254202401372213,0.5652792990142388,0.8715031315240085,66.00000000,1
50,11,19-04-11,16:59:40.625000,0.6299142367066896,0.5772179627601315,0.8804105775922061,66.00000000,1
51,11,19-04-11,16:59:40.819000,0.5819210977701543,0.5511135450894488,0.8898747390396661,68.00000000,1
52,11,19-04-11,16:59:40.988000,0.5253756432246998,0.5869660460021906,0.9043145441892833,68.00000000,1
53,11,19-04-11,16:59:41.161000,0.5322813036020583,0.5988316903979555,0.8940153096729297,66.00000000,1
54,11,19-04-11,16:59:41.331000,0.5721440823327616,0.5728368017524644,0.874669450243563,67.00000000,1
55,11,19-04-11,16:59:41.507000,0.573516295025729,0.5768893756845564,0.895963813500348,67.00000000,1
56,11,19-04-11,16:59:41.680000,0.5766037735849057,0.5775830595107704,0.9014613778705638,67.00000000,1
57,11,19-04-11,16:59:41.853000,0.5834305317324185,0.5789704271631982,0.8877522616562283,66.00000000,1
58,11,19-04-11,16:59:42.030000,0.5902572898799314,0.5730923694779116,0.8774878218510788,66.00000000,1
59,11,19-04-11,16:59:42.210000,0.5923156089193825,0.5767433369843009,0.8919276270006959,66.00000000,1
60,11,19-04-11,16:59:42.389000,0.5840823327615781,0.5709748083242059,0.8802366040361866,67.00000000,1
61,11,19-04-11,16:59:42.568000,0.5848027444253859,0.5775100401606426,0.8894919972164232,67.00000000,1
62,11,19-04-11,16:59:42.753000,0.586861063464837,0.5811244979919679,0.893597773138483,66.00000000,1
63,11,19-04-11,16:59:42.937000,0.5923156089193825,0.5738590726542534,0.890918580375783,67.00000000,1
64,11,19-04-11,16:59:43.118000,0.5940308747855918,0.5781672143117926,0.8891788448155882,67.00000000,1
65,11,19-04-11,16:59:43.300000,0.5909433962264151,0.5774735304855787,0.891579679888657,69.00000000,1
66,11,19-04-11,16:59:43.492000,0.5881989708404802,0.5764147499087259,0.8936325678496869,67.00000000,1
67,11,19-04-11,16:59:43.683000,0.5878559176672384,0.5731288791529756,0.8850382741823244,65.00000000,1
68,11,19-04-11,16:59:43.869000,0.5906003430531732,0.5745892661555312,0.8950243562978428,65.00000000,1
69,11,19-04-11,16:59:44.055000,0.5895368782161234,0.5662650602409639,0.8871259568545582,66.00000000,1
70,11,19-04-11,16:59:44.242000,0.5816809605488851,0.5695509309967142,0.8874391092553933,66.00000000,1
71,11,19-04-11,16:59:44.431000,0.5824699828473413,0.5891201168309602,0.8922059846903272,66.00000000,1
72,11,19-04-11,16:59:44.622000,0.5933104631217838,0.5731288791529756,0.8977731384829507,66.00000000,1
73,11,19-04-11,16:59:44.814000,0.640926243567753,0.5311427528294999,0.8699373695198331,66.00000000,1
74,11,19-04-11,16:59:45.011000,0.42662092624356773,0.43694779116465865,0.573284620737648,66.00000000,1
75,11,19-04-11,16:59:45.203000,0.8269296740994854,0.33556042351223075,0.5489213639526792,68.00000000,1
76,11,19-04-11,16:59:45.398000,0.8826758147512865,0.2425337714494341,0.5401530967292972,68.00000000,1
77,11,19-04-11,16:59:45.595000,0.8795883361921097,0.399718875502008,0.5685873347251218,68.00000000,1
78,11,19-04-11,16:59:45.798000,0.902229845626072,0.38073749543629065,0.560821155184412,68.00000000,1
79,11,19-04-11,16:59:45.996000,0.8476843910806175,0.2660825118656444,0.458803061934586,67.00000000,1
80,11,19-04-11,16:59:46.203000,0.8421955403087478,0.3546476816356334,0.5413709116214336,67.00000000,1
81,11,19-04-11,16:59:46.411000,0.8439108061749572,0.37205184373859074,0.5599164926931107,67.00000000,1
82,11,19-04-11,16:59:46.617000,0.8322813036020583,0.37578313253012047,0.5756541405706334,67.00000000,1
83,11,19-04-11,16:59:46.819000,0.8507718696397941,0.3517707192405988,0.5716771050800279,67.00000000,1
84,11,19-04-11,16:59:47.022000,0.8439108061749572,0.36590726542533775,0.5613082811412666,67.00000000,1
85,11,19-04-11,16:59:48.557000,0.834614065180103,0.36197882438846296,0.5609255393180237,67.00000000,1
86,11,19-04-11,16:59:48.764000,0.8408233276157804,0.35978459291712306,0.5674878218510787,66.00000000,1
87,11,19-04-11,16:59:48.973000,0.8514579759862779,0.34410368747718145,0.550382741823243,66.00000000,1
88,11,19-04-11,16:59:49.184000,0.8370497427101201,0.3586820007301935,0.5492693110647182,68.00000000,1
89,11,19-04-11,16:59:49.398000,0.8449399656946828,0.3568346111719606,0.5541057759220599,66.00000000,1
90,11,19-04-11,16:59:49.608000,0.7924871355060035,0.39464768163563346,0.4891440501043842,67.00000000,1
91,11,19-04-11,16:59:49.820000,0.8302572898799314,0.37614457831325304,0.5698016701461378,67.00000000,1
92,11,19-04-11,16:59:50.031000,0.8106689536878215,0.4079846659364732,0.5136047320807238,67.00000000,1
93,11,19-04-11,16:59:50.244000,0.8360205831903945,0.37316538882803946,0.5502435629784274,67.00000000,1
94,11,19-04-11,16:59:50.459000,0.8206518010291595,0.3648959474260679,0.5306193458594294,67.00000000,1
95,11,19-04-11,16:59:50.676000,0.768507718696398,0.4510770354143848,0.5600208768267224,66.00000000,1
96,11,19-04-11,16:59:50.898000,0.8012692967409949,0.26535231836436657,0.47922755741127354,66.00000000,1
97,11,19-04-11,16:59:51.116000,0.8579759862778731,0.3770719240598759,0.5764544189283229,67.00000000,1
98,11,19-04-11,16:59:51.337000,0.8338936535162951,0.35839357429718877,0.5729610299234517,66.00000000,1
99,11,19-04-11,16:59:51.564000,0.8397941680960549,0.3572033588901059,0.5434237995824636,66.00000000,1
100,11,19-04-11,18:31:46.969000,0.41818181818181815,0.7261774370208105,0.5487473903966598,66.00000000,1
101,11,19-04-11,18:31:47.207000,0.42775300171526587,0.8364366557137641,0.5498608211551845,67.00000000,1
102,11,19-04-11,18:31:47.436000,0.437598627787307,0.71960569550931,0.5790918580375783,67.00000000,1
103,11,19-04-11,18:31:47.665000,0.23560891938250428,1.0,0.5983691718858735,68.00000000,1
104,11,19-04-11,18:31:47.897000,0.4232246998284734,0.7677984665936474,0.5634307585247043,68.00000000,1
105,11,19-04-11,18:31:48.131000,0.35530017152658655,0.7838627236217598,0.5324982602644399,68.00000000,1
106,11,19-04-11,18:31:48.374000,0.460041166380789,0.7490324936108068,0.5234516353514267,68.00000000,1
107,11,19-04-11,18:31:48.618000,0.4433962264150943,0.7630522088353413,0.5198677800974253,67.00000000,1
108,11,19-04-11,18:31:48.859000,0.47406861063464834,0.7561153705732019,0.5585247042449548,67.00000000,1
109,11,19-04-11,18:31:49.104000,0.3797941680960549,0.7703541438481198,0.5893493389004872,67.00000000,1
110,11,19-04-11,18:31:49.340000,0.4343739279588336,0.6998174516246806,0.6165935977731386,68.00000000,1
111,11,19-04-11,18:31:49.577000,0.3936878216123499,0.6956918583424607,0.6098851774530272,68.00000000,1
112,11,19-04-11,18:31:49.823000,0.33005145797598623,0.7284410368747718,0.5136047320807238,68.00000000,1
113,11,19-04-11,18:31:50.067000,0.3487821612349914,0.7219058050383351,0.5522268615170495,68.00000000,1
114,11,19-04-11,18:31:50.307000,0.36257289879931387,0.7428623585250091,0.566659707724426,79.00000000,1
115,11,19-04-11,18:31:50.548000,0.38624356775300167,0.7677984665936474,0.6127522616562283,79.00000000,1
116,11,19-04-11,18:31:50.791000,0.356123499142367,0.7482657904344652,0.5370563674321504,82.00000000,1
117,11,19-04-11,18:31:51.035000,0.39008576329331046,0.7758305951077036,0.5917849686847599,82.00000000,1
118,11,19-04-11,18:31:51.280000,0.402229845626072,0.7506754289886821,0.607713987473904,83.00000000,1
119,11,19-04-11,18:31:51.530000,0.4019554030874785,0.8240233661920409,0.6425539318023661,81.00000000,1
120,11,19-04-11,18:31:51.779000,0.44219554030874786,0.7530120481927711,0.641231732776618,78.00000000,1
121,11,19-04-11,18:31:52.035000,0.47442881646655227,0.7652427893391749,0.602508698677801,78.00000000,1
122,11,19-04-11,18:31:52.286000,0.44662092624356775,0.7434465133260314,0.5735734168406403,88.00000000,1
123,11,19-04-11,18:31:52.543000,0.42404802744425385,0.7395764877692589,0.5755462769659012,87.00000000,1
124,11,19-04-11,18:31:52.798000,0.4860068610634648,0.7539247900693684,0.5751009046624914,83.00000000,1
125,11,19-04-11,18:31:53.051000,0.45971869639794166,0.7590361445783134,0.5711830201809326,83.00000000,1
126,11,19-04-11,18:31:53.306000,0.43406518010291595,0.7572106608251187,0.5638552540013919,81.00000000,1
127,11,19-04-11,18:31:53.563000,0.4296054888507718,0.8075940124132895,0.554070981210856,82.00000000,1
128,11,19-04-11,18:31:53.823000,0.5052761578044597,0.7714494341000366,0.5349338900487126,80.00000000,1
129,11,19-04-11,18:31:54.086000,0.491987512864494,0.7220883534136546,0.5415448851774531,80.00000000,1
130,11,19-04-11,18:31:54.351000,0.4551286449399657,0.7306316173786054,0.5406402226861518,149.00000000,1
131,11,19-04-11,18:31:54.614000,0.4674133790737564,0.7284045271997079,0.550347947112039,87.00000000,1
132,11,19-04-11,18:31:54.876000,0.3571183533447684,0.8948521358159913,0.4242519137091163,79.00000000,1
133,11,19-04-11,18:31:55.139000,0.4216123499142367,0.6493610806863819,0.3767571329157969,80.00000000,1
134,11,19-04-11,18:31:55.403000,0.42336192109777016,0.6555312157721797,0.3819067501739736,81.00000000,1
135,11,19-04-11,18:31:55.668000,0.39238421955403086,0.6242424242424243,0.3887265135699374,86.00000000,1
136,11,19-04-11,18:31:55.931000,0.44847341337907376,0.6795910916392844,0.35894224077940157,83.00000000,1
137,11,19-04-11,18:31:56.200000,0.49154408233276153,0.6836801752464403,0.37286012526096035,89.00000000,1
138,11,19-04-11,18:31:56.467000,0.44614065180102913,0.833150784958014,0.18093249826026447,80.00000000,1
139,11,19-04-11,18:31:56.733000,0.4658044596912521,0.6686746987951807,0.3889352818371608,79.00000000,1
140,11,19-04-11,18:31:57.000000,0.4777255574614065,0.659145673603505,0.3660055671537927,82.00000000,1
141,11,19-04-11,18:31:59.132000,0.4746552315608919,0.6598758671047829,0.3690675017397356,82.00000000,1
142,11,19-04-11,18:31:59.403000,0.46540308747855913,0.6559693318729464,0.3690327070285317,84.00000000,1
143,11,19-04-11,18:31:59.675000,0.4886174957118353,0.6514786418400876,0.36951983298538627,84.00000000,1
144,11,19-04-11,18:31:59.950000,0.4797598627787307,0.6569550930996715,0.37459986082115526,83.00000000,1
145,11,19-04-11,18:32:00.223000,0.48353344768439105,0.6569185834246075,0.3598469032707029,83.00000000,1
146,11,19-04-11,18:32:00.496000,0.4780617495711835,0.6584154801022271,0.36736256089074465,82.00000000,1
147,11,19-04-11,18:32:00.770000,0.4843396226415094,0.6775465498357065,0.3625608907446069,80.00000000,1
148,11,19-04-11,18:32:01.048000,0.4879965694682676,0.6615918218327856,0.3677800974251914,78.00000000,1
149,11,19-04-11,18:32:01.328000,0.4812075471698113,0.669258853596203,0.36840640222686155,78.00000000,1
150,11,19-04-11,18:32:01.610000,0.48808233276157803,0.6771814530850675,0.37560890744606823,77.00000000,1
151,11,19-04-11,18:32:01.890000,0.4784939965694682,0.6758305951077035,0.38830897703549067,78.00000000,1
152,11,19-04-11,18:32:04.076000,0.47816466552315606,0.6757940854326396,0.3748782185107864,80.00000000,1
153,11,19-04-11,18:32:04.359000,0.4969605488850772,0.6782402336619204,0.39182324286708425,81.00000000,1
154,11,19-04-11,18:32:04.640000,0.48338936535162946,0.6931726907630522,0.3862212943632568,81.00000000,1
155,11,19-04-11,18:32:04.922000,0.4908336192109777,0.6811610076670318,0.3862908837856646,81.00000000,1
156,11,19-04-11,18:32:05.204000,0.49362195540308745,0.6909456005841548,0.3866040361864997,80.00000000,1
157,11,19-04-11,18:32:05.486000,0.4894984562607204,0.6859072654253378,0.38590814196242174,81.00000000,1
158,11,19-04-11,18:32:05.774000,0.4887890222984562,0.6811975173420957,0.38489909533750877,85.00000000,1
159,11,19-04-11,18:32:06.062000,0.48606861063464835,0.6833515881708654,0.3787056367432151,89.00000000,1
160,11,19-04-11,18:32:06.349000,0.4860377358490566,0.6775465498357065,0.3752609603340292,89.00000000,1
161,11,19-04-11,18:32:06.636000,0.4873070325900514,0.6627236217597664,0.3780793319415449,87.00000000,1
162,11,19-04-11,18:32:06.924000,0.4857289879931389,0.6829864914202264,0.3752609603340292,83.00000000,1
163,11,19-04-11,18:32:09.063000,0.4813001715265866,0.6844468784227821,0.37077244258872655,84.00000000,1
164,11,19-04-11,18:32:09.357000,0.48431560891938247,0.6761226725082147,0.379749478079332,86.00000000,1
165,11,19-04-11,18:32:09.655000,0.49046518010291595,0.6749908725812341,0.37633959638135006,83.00000000,1
166,11,19-04-11,18:32:09.956000,0.4870668953687821,0.6797371303395401,0.3831593597773139,91.00000000,1
167,11,19-04-11,18:32:10.253000,0.48188679245283017,0.6707192405987588,0.3800974251913709,91.00000000,1
168,11,19-04-11,18:32:10.552000,0.4839656946826758,0.6746987951807228,0.379749478079332,95.00000000,1
169,11,19-04-11,18:32:10.851000,0.4798662092624357,0.6754289886820007,0.381767571329158,95.00000000,1
170,11,19-04-11,18:32:11.154000,0.4867478559176672,0.6830230010952902,0.3855601948503828,79.00000000,1
171,11,19-04-11,18:32:11.463000,0.48299828473413375,0.6848484848484848,0.38382045929018793,79.00000000,1
