,ID,date,time,x,y,z,HR,y_pred
172,11,19-04-11,18:32:11.765000,0.48570154373927954,0.6797736400146039,0.38350730688935286,82.00000000,1
173,11,19-04-11,18:32:13.914000,0.4884048027444254,0.6739320920043812,0.38114126652748787,82.00000000,1
174,11,19-04-11,18:32:14.223000,0.47538593481989705,0.668601679445053,0.37800974251913716,83.00000000,1
175,11,19-04-11,18:32:14.530000,0.480229845626072,0.6790434465133262,0.3779749478079332,81.00000000,1
176,11,19-04-11,18:32:14.839000,0.4764871355060034,0.6815991237677985,0.3796798886569242,78.00000000,1
177,11,19-04-11,18:32:15.148000,0.47576672384219554,0.6751004016064257,0.37557411273486435,78.00000000,1
178,11,19-04-11,18:32:15.460000,0.48636706689536874,0.6761226725082147,0.37595685455810723,88.00000000,1
179,11,19-04-11,18:32:15.775000,0.48297084048027444,0.6790434465133262,0.3735212247738344,87.00000000,1
180,11,19-04-11,18:32:16.089000,0.4805626072041166,0.6765242789339174,0.37800974251913716,83.00000000,1
181,11,19-04-11,18:32:16.403000,0.470967409948542,0.6729463307776561,0.3734864300626305,83.00000000,1
182,11,19-04-11,18:32:16.718000,0.46416466552315605,0.6780576852866009,0.37860125260960337,81.00000000,1
183,11,19-04-11,18:32:17.036000,0.47712178387650084,0.6732749178532311,0.3786708420320112,82.00000000,1
184,11,19-04-11,18:32:19.208000,0.4764493996569468,0.6747353048557868,0.3762700069589423,80.00000000,1
185,11,19-04-11,18:32:19.527000,0.4778421955403087,0.6786783497626871,0.3724773834377175,80.00000000,1
186,11,19-04-11,18:32:19.851000,0.47297770154373925,0.6660460021905805,0.3738691718858734,149.00000000,1
187,11,19-04-11,18:32:20.170000,0.47882675814751285,0.6718145308506754,0.3704244954766876,87.00000000,1
188,11,19-04-11,18:32:20.489000,0.47712864493996565,0.6732749178532311,0.37181628392484345,79.00000000,1
189,11,19-04-11,18:32:20.812000,0.4754133790737564,0.6725447243519533,0.3735212247738344,80.00000000,1
190,11,19-04-11,18:32:21.138000,0.479156089193825,0.669258853596203,0.3694154488517746,81.00000000,1
191,11,19-04-11,18:32:21.469000,0.4788164665523156,0.669623950346842,0.3704592901878915,86.00000000,1
192,11,19-04-11,18:32:21.795000,0.47538593481989705,0.6678349762687112,0.37077244258872655,83.00000000,1
193,11,19-04-11,18:32:23.971000,0.4781303602058319,0.669623950346842,0.3697633959638135,89.00000000,1
194,11,19-04-11,18:32:24.304000,0.4778216123499142,0.6754289886820007,0.37077244258872655,80.00000000,1
195,11,19-04-11,18:32:24.633000,0.47711149228130356,0.6710843373493977,0.37181628392484345,79.00000000,1
196,11,19-04-11,18:32:24.964000,0.4767821612349914,0.6721796276013143,0.36631871955462775,82.00000000,1
197,11,19-04-11,18:32:25.295000,0.4695951972555746,0.6707922599488865,0.36938065414057064,82.00000000,1
198,11,19-04-11,18:32:25.634000,0.4674476843910806,0.6544724351953268,0.3632219902574809,84.00000000,1
199,11,19-04-11,18:32:25.983000,0.4664459691252144,0.6584884994523549,0.3656228253305498,84.00000000,1
200,11,19-04-11,18:32:26.322000,0.4596603773584905,0.6653888280394304,0.3566109951287405,83.00000000,1
201,11,19-04-11,18:32:26.660000,0.45889879931389366,0.652354874041621,0.35699373695198333,83.00000000,1
202,11,19-04-11,18:32:26.994000,0.45036020583190395,0.6538517707192406,0.3576548364648574,82.00000000,1
203,11,19-04-11,18:32:29.183000,0.45440823327615776,0.6465863453815262,0.35768963117606123,80.00000000,1
204,11,19-04-11,18:32:29.522000,0.4575300171526586,0.6516246805403432,0.3470076548364649,78.00000000,1
205,11,19-04-11,18:32:29.862000,0.45516295025728987,0.6545454545454545,0.35970772442588733,78.00000000,1
206,11,19-04-11,18:32:30.207000,0.45718696397941677,0.6501642935377876,0.35013917884481566,77.00000000,1
207,11,19-04-11,18:32:30.548000,0.45238421955403085,0.6454910551296094,0.34460681976339597,78.00000000,1
208,11,19-04-11,18:32:30.892000,0.44984562607204115,0.6824388462942681,0.3530967292971469,80.00000000,1
209,11,19-04-11,18:32:31.240000,0.446483704974271,0.6981380065717415,0.4042449547668755,81.00000000,1
210,11,19-04-11,18:32:31.592000,0.4262778730703259,0.7046732384081782,0.5031315240083508,81.00000000,1
211,11,19-04-11,18:32:31.939000,0.40452830188679245,0.7372763782402336,0.6115448851774531,81.00000000,1
212,11,19-04-11,18:32:34.201000,0.40466552315608917,0.7227090178897408,0.7394572025052193,80.00000000,1
213,11,19-04-11,18:32:34.550000,0.4060034305317324,0.7776560788608982,0.7963465553235909,81.00000000,1
214,11,19-04-11,18:32:34.895000,0.45862435677530017,0.6675063891931362,0.8075504523312458,85.00000000,1
215,11,19-04-11,18:32:35.241000,0.4333790737564322,0.6807959109163928,0.8393528183716077,89.00000000,1
216,11,19-04-11,18:32:35.588000,0.44758147512864493,0.7586710478276744,0.7824982602644399,89.00000000,1
217,11,19-04-11,18:32:35.944000,0.4259691252144082,0.6380795910916393,0.8222686151704941,87.00000000,1
218,11,19-04-11,18:32:38.155000,0.4250428816466552,0.6473895582329317,0.7758176757132916,83.00000000,1
219,11,19-04-11,18:32:38.514000,0.4424699828473413,0.6564804673238409,0.8353514265831594,84.00000000,1
220,11,19-04-11,18:32:38.870000,0.4350943396226415,0.6179992698064988,0.7701113430758526,86.00000000,1
221,11,19-04-11,18:32:39.239000,0.4500514579759862,0.6646951442132165,0.8161099512874044,83.00000000,1
222,11,19-04-11,18:32:39.597000,0.4727650085763293,0.6858707557502739,0.7910577592205985,91.00000000,1
223,11,19-04-11,18:32:39.957000,0.4499485420240137,0.7533406352683462,0.7952331245650662,91.00000000,1
224,11,19-04-11,18:32:40.318000,0.4441509433962264,0.5996349032493611,0.8454766875434935,95.00000000,1
225,11,19-04-11,18:32:40.682000,0.4487478559176672,0.6267981014968967,0.8646833681280446,95.00000000,1
226,11,19-04-11,18:32:41.049000,0.43955403087478556,0.6367287331142752,0.8982950591510092,94.00000000,1
227,11,19-04-11,18:32:43.266000,0.45915951972555746,0.6022635998539613,0.9194154488517746,99.00000000,1
228,11,19-04-11,18:32:43.636000,0.46774957118353344,0.5489229645856152,0.8835421016005568,79.00000000,1
229,11,19-04-11,18:32:44.004000,0.4814716981132075,0.5589996349032493,0.8973208072373,79.00000000,1
230,11,19-04-11,18:32:44.371000,0.45145797598627785,0.6184738955823293,0.8629784272790537,82.00000000,1
231,11,19-04-11,18:32:44.737000,0.4720068610634648,0.6307046367287331,0.8895267919276271,82.00000000,1
232,11,19-04-11,18:32:45.112000,0.4676878216123499,0.6450894487039065,0.8416840640222687,83.00000000,1
233,11,19-04-11,18:32:45.482000,0.4536535162950257,0.6408178167214311,0.8292623521224775,81.00000000,1
234,11,19-04-11,18:32:45.852000,0.45053173241852484,0.6838992332968237,0.8181280445372304,78.00000000,1
235,11,19-04-11,18:32:46.230000,0.43999999999999995,0.6929536327126689,0.7960681976339598,78.00000000,1
236,11,19-04-11,18:32:48.462000,0.4327272727272727,0.7272362175976634,0.7299234516353514,88.00000000,1
237,11,19-04-11,18:32:48.837000,0.43691252144082326,0.7856882073749545,0.6407794015309674,87.00000000,1
238,11,19-04-11,18:32:49.218000,0.4218867924528302,0.77364001460387,0.5713152400835074,83.00000000,1
239,11,19-04-11,18:32:49.594000,0.4416123499142367,0.7190580503833517,0.6612734864300627,83.00000000,1
240,11,19-04-11,18:32:49.970000,0.4295025728987993,0.7066812705366923,0.7602296450939459,81.00000000,1
241,11,19-04-11,18:32:50.350000,0.44277873070325896,0.7533041255932822,0.7612038970076549,82.00000000,1
242,11,19-04-11,18:32:50.735000,0.4024013722126929,0.6404162102957284,0.8283228949199722,80.00000000,1
243,11,19-04-11,18:32:51.119000,0.41269296740994854,0.6970427163198247,0.7677453027139876,80.00000000,1
244,11,19-04-11,18:32:53.366000,0.41180102915951966,0.7132530120481928,0.7353862212943634,149.00000000,1
245,11,19-04-11,18:32:53.751000,0.4229502572898799,0.696641109894122,0.7829157967988867,87.00000000,1
246,11,19-04-11,18:32:54.140000,0.41554030874785586,0.7151150054764512,0.7632219902574809,79.00000000,1
247,11,19-04-11,18:32:54.527000,0.41214408233276156,0.7176706827309237,0.7666318719554628,80.00000000,1
248,11,19-04-11,18:32:54.914000,0.4176672384219554,0.6684191310697335,0.7654140570633264,81.00000000,1
249,11,19-04-11,18:32:55.313000,0.4081303602058319,0.728075940124133,0.7215727209464162,86.00000000,1
250,11,19-04-11,18:32:55.703000,0.4175643224699828,0.70675428988682,0.7526096033402924,83.00000000,1
251,11,19-04-11,18:32:56.096000,0.4052487135506003,0.7049653158086893,0.7391440501043842,89.00000000,1
252,11,19-04-11,18:32:56.490000,0.41114922813036014,0.7143117926250456,0.7144050104384134,80.00000000,1
253,11,19-04-11,18:32:58.745000,0.40404802744425383,0.7262869660460023,0.7112386917188588,79.00000000,1
254,11,19-04-11,18:32:59.139000,0.3999313893653516,0.7241328952172326,0.7156924147529576,82.00000000,1
255,11,19-04-11,18:32:59.536000,0.39560891938250425,0.7422416940489229,0.7063674321503133,82.00000000,1
256,11,19-04-11,18:32:59.935000,0.39931389365351627,0.73311427528295,0.6830201809324984,84.00000000,1
257,11,19-04-11,18:33:00.333000,0.3946140651801029,0.7472435195326761,0.6791927627000697,84.00000000,1
258,11,19-04-11,18:33:00.731000,0.39931389365351627,0.732749178532311,0.6830201809324984,83.00000000,1
259,11,19-04-11,18:33:01.139000,0.4020583190394511,0.7338444687842278,0.6830201809324984,83.00000000,1
260,11,19-04-11,18:33:01.544000,0.40068610634648366,0.7345746622855057,0.688517745302714,82.00000000,1
261,11,19-04-11,18:33:03.863000,0.4020926243567753,0.7385542168674699,0.6881697981906751,80.00000000,1
262,11,19-04-11,18:33:04.261000,0.4020583190394511,0.7342095655348668,0.6909185803757829,78.00000000,1
263,11,19-04-11,18:33:04.662000,0.4024013722126929,0.7345746622855057,0.6909533750869868,78.00000000,1
264,11,19-04-11,18:33:05.059000,0.4027444253859348,0.7342095655348668,0.6923103688239388,77.00000000,1
265,11,19-04-11,18:33:05.461000,0.4034305317324185,0.7374589266155531,0.6878566457898401,78.00000000,1
266,11,19-04-11,18:33:06.233000,0.4033962264150943,0.7316903979554582,0.6957550452331247,80.00000000,1
267,11,19-04-11,18:33:10.566000,0.3999656946826758,0.7298649142022636,0.6940501043841337,81.00000000,1
268,11,19-04-11,18:33:11.371000,0.4054545454545454,0.7338444687842278,0.6957550452331247,81.00000000,1
269,11,19-04-11,18:33:15.730000,0.405934819897084,0.7515516611902154,0.6833333333333335,81.00000000,1
270,11,19-04-11,18:33:16.568000,0.40442538593481986,0.732749178532311,0.6985038274182325,80.00000000,1
271,11,19-04-11,18:33:20.938000,0.4061406518010291,0.7345381526104418,0.6940501043841337,81.00000000,1
272,11,19-04-11,18:33:21.748000,0.40442538593481986,0.7334793720335889,0.6930062630480167,85.00000000,1
273,11,19-04-11,18:33:26.103000,0.4051114922813036,0.7320189850310332,0.6937021572720947,89.00000000,1
274,11,19-04-11,18:33:26.913000,0.406861063464837,0.7363636363636363,0.6933542101600557,89.00000000,1
275,11,19-04-11,18:33:31.282000,0.4057975986277873,0.7349032493610808,0.6957550452331247,87.00000000,1
276,11,19-04-11,18:33:32.099000,0.39588336192109774,0.7316903979554582,0.6871259568545582,83.00000000,1
277,11,19-04-11,18:33:36.525000,0.4018181818181818,0.6988316903979555,0.7257480862908838,84.00000000,1
278,11,19-04-11,18:33:40.897000,0.392967409948542,0.7057320189850311,0.7157272094641616,86.00000000,1
279,11,19-04-11,18:33:41.728000,0.3963293310463122,0.7439576487769259,0.670946416144746,83.00000000,1
280,11,19-04-11,18:33:46.108000,0.4036363636363636,0.7176341730558599,0.7222686151704941,91.00000000,1
281,11,19-04-11,18:33:46.936000,0.40607204116638074,0.7266520627966411,0.7153792623521226,91.00000000,1
282,11,19-04-11,18:33:51.323000,0.4074442538593482,0.7255567725447244,0.7205288796102993,95.00000000,1
283,11,19-04-11,18:33:55.731000,0.40881646655231557,0.7259218692953633,0.7178148921363954,95.00000000,1
284,11,19-04-11,18:33:56.561000,0.4071355060034305,0.7284410368747718,0.7181280445372304,79.00000000,1
285,11,19-04-11,18:34:00.963000,0.40641509433962264,0.7240963855421687,0.7208768267223383,79.00000000,1
286,11,19-04-11,18:34:01.799000,0.4115608919382504,0.7266155531215772,0.72571329157968,82.00000000,1
287,11,19-04-11,18:34:06.513000,0.410188679245283,0.727710843373494,0.7202157272094643,82.00000000,1
288,11,19-04-11,18:34:10.906000,0.40264150943396226,0.7197882438846295,0.7157272094641616,83.00000000,1
289,11,19-04-11,18:34:11.747000,0.41084048027444253,0.7266520627966411,0.7339596381350035,81.00000000,1
290,11,19-04-11,18:34:16.146000,0.4081303602058319,0.7233661920408909,0.7178148921363954,78.00000000,1
291,11,19-04-11,18:34:16.999000,0.40816466552315606,0.7313253012048193,0.7167362560890745,78.00000000,1
292,11,19-04-11,18:34:21.420000,0.4105317324185248,0.728769623950347,0.7178148921363954,88.00000000,1
293,11,19-04-11,18:34:25.829000,0.40816466552315606,0.7316903979554582,0.7174321503131524,87.00000000,1
294,11,19-04-11,18:34:30.253000,0.4091595197255574,0.7295363271266886,0.7198677800974252,83.00000000,1
295,11,19-04-11,18:34:31.107000,0.4084734133790737,0.727710843373494,0.7195198329853862,83.00000000,1
296,11,19-04-11,18:34:35.615000,0.40778730703259003,0.7262504563709383,0.7171189979123174,81.00000000,1
297,11,19-04-11,18:34:36.479000,0.4108747855917667,0.7284410368747718,0.7191718858733473,82.00000000,1
298,11,19-04-11,18:34:37.328000,0.4109090909090909,0.7302300109529025,0.7157272094641616,80.00000000,1
299,11,19-04-11,18:34:38.178000,0.4081303602058319,0.7259218692953633,0.7184759916492693,80.00000000,1
300,11,19-04-11,18:34:39.038000,0.40778730703259003,0.7266520627966411,0.7212247738343772,149.00000000,1
301,11,19-04-11,18:34:39.884000,0.4098456260720411,0.7295363271266886,0.7226165622825331,87.00000000,1
302,11,19-04-11,18:34:40.733000,0.4080960548885077,0.7182913472070098,0.7164231036882395,79.00000000,1
303,11,19-04-11,18:34:41.610000,0.4091595197255574,0.7284410368747718,0.7140222686151706,80.00000000,1
304,11,19-04-11,18:34:42.467000,0.4098799313893653,0.7298649142022636,0.7174321503131524,81.00000000,1
305,11,19-04-11,18:34:43.324000,0.40912521440823324,0.722635998539613,0.7178148921363954,86.00000000,1
306,11,19-04-11,18:34:44.191000,0.4095025728987993,0.728075940124133,0.7191718858733473,83.00000000,1
307,11,19-04-11,18:34:45.050000,0.4074442538593482,0.727710843373494,0.7191718858733473,89.00000000,1
308,11,19-04-11,18:34:45.910000,0.40747855917667236,0.7335158817086528,0.7208768267223383,80.00000000,1
309,11,19-04-11,18:34:46.790000,0.4085077186963979,0.7288061336254108,0.7205288796102993,79.00000000,1
310,11,19-04-11,18:34:47.659000,0.4098456260720411,0.727345746622855,0.7205636743215033,82.00000000,1
311,11,19-04-11,18:34:48.530000,0.4078216123499142,0.7288061336254108,0.7191718858733473,82.00000000,1
312,11,19-04-11,18:34:49.407000,0.4105317324185248,0.7269806498722162,0.7157272094641616,84.00000000,1
313,11,19-04-11,18:34:50.279000,0.4098456260720411,0.7258853596202994,0.7174669450243564,84.00000000,1
314,11,19-04-11,18:34:51.156000,0.4084734133790737,0.7269806498722162,0.7188239387613083,83.00000000,1
315,11,19-04-11,18:34:55.594000,0.4095368782161235,0.7324205914567361,0.7215727209464162,83.00000000,1
316,11,19-04-11,18:34:56.495000,0.4108747855917667,0.7255202628696604,0.7185107863604733,82.00000000,1
317,11,19-04-11,18:35:00.971000,0.4115608919382504,0.728769623950347,0.7174669450243564,80.00000000,1
318,11,19-04-11,18:35:01.875000,0.4095025728987993,0.7291712303760497,0.7202157272094643,78.00000000,1
319,11,19-04-11,18:35:06.478000,0.4098456260720411,0.727345746622855,0.7184759916492693,78.00000000,1
320,11,19-04-11,18:35:10.963000,0.4095025728987993,0.728075940124133,0.7171189979123174,77.00000000,1
321,11,19-04-11,18:35:11.880000,0.4091595197255574,0.7255567725447244,0.7178148921363954,78.00000000,1
322,11,19-04-11,18:35:16.348000,0.4095025728987993,0.728075940124133,0.7191718858733473,80.00000000,1
323,11,19-04-11,18:35:20.853000,0.4098456260720411,0.7262504563709383,0.7136743215031316,81.00000000,1
324,11,19-04-11,18:35:21.773000,0.4095025728987993,0.727345746622855,0.7188239387613083,81.00000000,1
325,11,19-04-11,18:35:26.274000,0.4098456260720411,0.7251551661190215,0.7178148921363954,81.00000000,1
326,11,19-04-11,18:35:30.764000,0.4091595197255574,0.7288061336254108,0.7174321503131524,80.00000000,1
327,11,19-04-11,18:35:31.690000,0.4108747855917667,0.7295363271266886,0.727070285316632,81.00000000,1
328,11,19-04-11,18:35:36.317000,0.38425385934819895,0.7816721431179263,0.6666666666666667,85.00000000,1
329,11,19-04-11,18:35:40.812000,0.4219897084048027,0.4756115370573202,0.6790187891440502,89.00000000,1
330,11,19-04-11,18:35:41.742000,0.45080617495711833,0.7200073019350128,0.31311760612386924,89.00000000,1
331,11,19-04-11,18:35:46.251000,0.42181818181818176,0.6247170500182548,0.3606819763395964,87.00000000,1
332,11,19-04-11,18:35:50.771000,0.42329331046312174,0.6446513326031398,0.36579679888656935,83.00000000,1
333,11,19-04-11,18:35:51.707000,0.4187993138936535,0.634830230010953,0.3386569241475296,84.00000000,1
334,11,19-04-11,18:35:56.216000,0.4197598627787307,0.6250821467688938,0.3603340292275575,86.00000000,1
335,11,19-04-11,18:36:00.734000,0.39468267581475125,0.6669952537422417,0.40476687543493395,83.00000000,1
336,11,19-04-11,18:36:01.684000,0.4054888507718696,0.7083242059145674,0.46210855949895624,91.00000000,1
337,11,19-04-11,18:36:06.324000,0.40518010291595197,0.7663380795910917,0.4378914405010439,91.00000000,1
338,11,19-04-11,18:36:10.842000,0.41554030874785586,0.7339905074844835,0.4844467640918581,95.00000000,1
339,11,19-04-11,18:36:15.378000,0.39252144082332757,0.7094194961664841,0.4379958246346556,95.00000000,1
340,11,19-04-11,18:36:19.930000,0.4210291595197255,0.6715224534501643,0.40006958942240783,94.00000000,1
341,11,19-04-11,18:36:20.883000,0.4283018867924528,0.6273092369477912,0.4019485038274183,99.00000000,1
